36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:59:22.0 (109321097)|METHOD_EXIT|[105]|01p6F000006sUQw|saMessagesEditorForAdminCtl.getTargetRecord(String)
14:59:22.0 (109368812)|VARIABLE_ASSIGNMENT|[105]|rec|{"Id":"a0K6F00000er0cjUAA","OwnerId":"0056F0000082095QAA","Name":"MSG-00002378","IsEvolva__c":false,"Type__c":"TASK","Status__c":"Saved","Title__c":"S-バリ入力徹底について（来週夏季休暇の (6 more) ...","Description__c":"来週より夏季休暇の方もいらっしゃいますの (253 more) ...","PushNotificationResendCount__c":2,"PublishedDatetime__c":"2018-08-03T06:30:00.000Z","DeadlineDatetime__c":"2018-08-06T03:00:00.000Z","IssuerLabel__c":"営業推進Ｇ　池田","IsPublished__c":true,"RegionalOfficeCode__c":"X501","UserRecordAccess":{"HasEditAccess":true},"Owner":{"Id":"0056F0000082095QAA"}}|0x7ec1ef5d
14:59:22.0 (109383943)|STATEMENT_EXECUTE|[106]
14:59:22.0 (109422255)|HEAP_ALLOCATE|[106]|Bytes:7
14:59:22.0 (109538557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"1","currentScrollValue":0.0,"currentUser":"0x2ccdb646","isReadOnly":false,"isValid":false,"lsRolesFull":"0x5e3e1c4c","scrollTopValue":0.0}|0x3617cf17
14:59:22.0 (109551947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
14:59:22.0 (109565811)|VARIABLE_ASSIGNMENT|[41]|this.callType|"2"|0x3617cf17
14:59:22.0 (109615855)|STATEMENT_EXECUTE|[111]
14:59:22.0 (109618470)|STATEMENT_EXECUTE|[112]
14:59:22.0 (109700141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"2","currentScrollValue":0.0,"currentUser":"0x2ccdb646","isReadOnly":false,"isValid":false,"lsRolesFull":"0x5e3e1c4c","scrollTopValue":0.0}|0x3617cf17
14:59:22.0 (109716433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:59:22.0 (109724049)|HEAP_ALLOCATE|[19]|Bytes:5
14:59:22.0 (109736194)|VARIABLE_ASSIGNMENT|[19]|this.isNew|false|0x3617cf17
14:59:22.0 (109807103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"2","currentScrollValue":0.0,"currentUser":"0x2ccdb646","isNew":false,"isReadOnly":false,"isValid":false,"lsRolesFull":"0x5e3e1c4c","scrollTopValue":0.0}|0x3617cf17
14:59:22.0 (109824214)|STATEMENT_EXECUTE|[119]
14:59:22.0 (109866856)|HEAP_ALLOCATE|[120]|Bytes:5
14:59:22.0 (109883252)|STATEMENT_EXECUTE|[120]
14:59:22.0 (109885309)|STATEMENT_EXECUTE|[122]
14:59:22.0 (109949017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"2","currentScrollValue":0.0,"currentUser":"0x2ccdb646","isNew":false,"isReadOnly":false,"isValid":false,"lsRolesFull":"0x5e3e1c4c","scrollTopValue":0.0}|0x3617cf17
14:59:22.0 (109963499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:59:22.0 (109970551)|HEAP_ALLOCATE|[13]|Bytes:5
14:59:22.0 (109979220)|VARIABLE_ASSIGNMENT|[13]|this.isReadOnly|true|0x3617cf17
14:59:22.0 (109989364)|STATEMENT_EXECUTE|[127]
14:59:22.0 (109997707)|HEAP_ALLOCATE|[127]|Bytes:472
14:59:22.0 (110009992)|HEAP_ALLOCATE|[127]|Bytes:142
14:59:22.0 (110670211)|HEAP_ALLOCATE|[127]|Bytes:92
14:59:22.0 (110706633)|CONSTRUCTOR_ENTRY|[127]|01p6F000006sUQw|<init>(saMessage__c,Boolean)|saMessagesEditorForAdminCtl.MessageManage
14:59:22.0 (110737213)|VARIABLE_SCOPE_BEGIN|[981]|this|saMessagesEditorForAdminCtl.MessageManage|true|false
14:59:22.0 (110820203)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x353eaa6d
14:59:22.0 (110828008)|VARIABLE_SCOPE_BEGIN|[981]|parentRec|saMessage__c|true|false
14:59:22.0 (110884760)|VARIABLE_ASSIGNMENT|[981]|parentRec|{"Id":"a0K6F00000er0cjUAA","OwnerId":"0056F0000082095QAA","Name":"MSG-00002378","IsEvolva__c":false,"Type__c":"TASK","Status__c":"Saved","Title__c":"S-バリ入力徹底について（来週夏季休暇の (6 more) ...","Description__c":"来週より夏季休暇の方もいらっしゃいますの (253 more) ...","PushNotificationResendCount__c":2,"PublishedDatetime__c":"2018-08-03T06:30:00.000Z","DeadlineDatetime__c":"2018-08-06T03:00:00.000Z","IssuerLabel__c":"営業推進Ｇ　池田","IsPublished__c":true,"RegionalOfficeCode__c":"X501","UserRecordAccess":{"HasEditAccess":true},"Owner":{"Id":"0056F0000082095QAA"}}|0x7ec1ef5d
14:59:22.0 (110904232)|VARIABLE_SCOPE_BEGIN|[981]|isCopy|Boolean|false|false
14:59:22.0 (110912905)|VARIABLE_ASSIGNMENT|[981]|isCopy|false
14:59:22.0 (110919627)|STATEMENT_EXECUTE|[938]
14:59:22.0 (110921898)|STATEMENT_EXECUTE|[939]
14:59:22.0 (110933735)|HEAP_ALLOCATE|[939]|Bytes:4
14:59:22.0 (111055996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:22.0 (111071645)|VARIABLE_ASSIGNMENT|[939]|this.itemsReply|[]|0x353eaa6d
14:59:22.0 (111078400)|STATEMENT_EXECUTE|[940]
14:59:22.0 (111087521)|HEAP_ALLOCATE|[940]|Bytes:4
14:59:22.0 (111135904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:22.0 (111145578)|VARIABLE_ASSIGNMENT|[940]|this.baseItemsReply|[]|0x353eaa6d
14:59:22.0 (111152098)|STATEMENT_EXECUTE|[941]
14:59:22.0 (111154367)|STATEMENT_EXECUTE|[942]
14:59:22.0 (111156254)|STATEMENT_EXECUTE|[943]
14:59:22.0 (111157903)|STATEMENT_EXECUTE|[944]
14:59:22.0 (111159594)|STATEMENT_EXECUTE|[946]
14:59:22.0 (111161307)|STATEMENT_EXECUTE|[947]
14:59:22.0 (111162901)|STATEMENT_EXECUTE|[948]
14:59:22.0 (111164798)|STATEMENT_EXECUTE|[949]
14:59:22.0 (111166481)|STATEMENT_EXECUTE|[950]
14:59:22.0 (111168207)|STATEMENT_EXECUTE|[951]
14:59:22.0 (111170119)|STATEMENT_EXECUTE|[952]
14:59:22.0 (111171874)|STATEMENT_EXECUTE|[953]
14:59:22.0 (111173489)|STATEMENT_EXECUTE|[954]
14:59:22.0 (111175339)|STATEMENT_EXECUTE|[956]
14:59:22.0 (111176917)|STATEMENT_EXECUTE|[957]
14:59:22.0 (111178558)|STATEMENT_EXECUTE|[958]
14:59:22.0 (111180222)|STATEMENT_EXECUTE|[959]
14:59:22.0 (111181918)|STATEMENT_EXECUTE|[962]
14:59:22.0 (111183505)|STATEMENT_EXECUTE|[964]
14:59:22.0 (111185346)|STATEMENT_EXECUTE|[969]
14:59:22.0 (111215023)|STATEMENT_EXECUTE|[981]
14:59:22.0 (111217243)|STATEMENT_EXECUTE|[983]
14:59:22.0 (111221473)|HEAP_ALLOCATE|[983]|Bytes:12
14:59:22.0 (111300945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"baseItemsReply":"0x1d84a3e0","itemsReply":"0x5da91fff"}|0x353eaa6d
14:59:22.0 (111314037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"dummy1stTime"
14:59:22.0 (111327047)|VARIABLE_ASSIGNMENT|[949]|this.lastSearchUserSARole8Filter|"dummy1stTime"|0x353eaa6d
14:59:22.0 (111338006)|STATEMENT_EXECUTE|[984]
14:59:22.0 (111402989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"baseItemsReply":"0x1d84a3e0","itemsReply":"0x5da91fff","lastSearchUserSARole8Filter":"dummy1stTime"}|0x353eaa6d
14:59:22.0 (111414673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"dummy1stTime"
14:59:22.0 (111424843)|VARIABLE_ASSIGNMENT|[957]|this.lastSearchUserKddiRole6Filter|"dummy1stTime"|0x353eaa6d
14:59:22.0 (111434621)|STATEMENT_EXECUTE|[986]
14:59:22.0 (111494148)|METHOD_ENTRY|[986]|01p6F000006sUQw|saMessagesEditorForAdminCtl.MessageManage.getReplyRecs(Id)
14:59:22.0 (111570299)|VARIABLE_SCOPE_BEGIN|[1012]|this|saMessagesEditorForAdminCtl.MessageManage|true|false
14:59:22.0 (111619921)|VARIABLE_ASSIGNMENT|[1012]|this|{"baseItemsReply":"0x1d84a3e0","itemsReply":"0x5da91fff","lastSearchUserKddiRole6Filter":"dummy1stTime","lastSearchUserSARole8Filter":"dummy1stTime"}|0x353eaa6d
14:59:22.0 (111628552)|VARIABLE_SCOPE_BEGIN|[1012]|parentId|Id|false|false
14:59:22.0 (111942518)|VARIABLE_ASSIGNMENT|[1012]|parentId|"a0K6F00000er0cjUAA"
14:59:22.0 (111953584)|STATEMENT_EXECUTE|[1012]
