42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:47:06.0 (15938582)|VARIABLE_SCOPE_BEGIN|[33]|saConstantCmn.SA_REPORT_REPLY_STATUS_WAITINGREPLY|String|false|true
15:47:06.0 (15946764)|VARIABLE_SCOPE_BEGIN|[39]|saConstantCmn.SA_REPORT_SOURCE_NEW|String|false|true
15:47:06.0 (15958612)|VARIABLE_SCOPE_BEGIN|[38]|saConstantCmn.SA_REPORT_SOURCE_WEEKLY|String|false|true
15:47:06.0 (15968241)|VARIABLE_SCOPE_BEGIN|[27]|saConstantCmn.SA_REPORT_STATE_DRAFT|String|false|true
15:47:06.0 (15976663)|VARIABLE_SCOPE_BEGIN|[30]|saConstantCmn.SA_REPORT_STATE_PUBLISHED|String|false|true
15:47:06.0 (15986199)|VARIABLE_SCOPE_BEGIN|[29]|saConstantCmn.SA_REPORT_STATE_REJECTED|String|false|true
15:47:06.0 (15993713)|VARIABLE_SCOPE_BEGIN|[28]|saConstantCmn.SA_REPORT_STATE_WAITING_APPROVAL|String|false|true
15:47:06.0 (16002342)|VARIABLE_SCOPE_BEGIN|[45]|saConstantCmn.SOURCE|String|false|true
15:47:06.0 (16014686)|VARIABLE_SCOPE_BEGIN|[46]|saConstantCmn.SOURCE_PREVIEW|String|false|true
15:47:06.0 (16030094)|HEAP_ALLOCATE|[106]|Bytes:4
15:47:06.0 (16044316)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.PUSH_NOTIFICATION_STATUS_NONE|"NONE"
15:47:06.0 (16049512)|HEAP_ALLOCATE|[106]|Bytes:9
15:47:06.0 (16056278)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.PUSH_NOTIFICATION_STATUS_RESENDING|"RESENDING"
15:47:06.0 (16060820)|HEAP_ALLOCATE|[106]|Bytes:7
15:47:06.0 (16067096)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENDING|"SENDING"
15:47:06.0 (16071539)|HEAP_ALLOCATE|[106]|Bytes:4
15:47:06.0 (16077292)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENT|"SENT"
15:47:06.0 (16081611)|HEAP_ALLOCATE|[106]|Bytes:10
15:47:06.0 (16090855)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_INQUIRY_TYPE_AU_HEARING|"AU_HEARING"
15:47:06.0 (16095448)|HEAP_ALLOCATE|[106]|Bytes:12
15:47:06.0 (16101603)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_INQUIRY_TYPE_DAILYREPORT|"DAILY_REPORT"
15:47:06.0 (16107259)|HEAP_ALLOCATE|[106]|Bytes:6
15:47:06.0 (16113017)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_INQUIRY_TYPE_HEARING|"SURVEY"
15:47:06.0 (16117447)|HEAP_ALLOCATE|[106]|Bytes:4
15:47:06.0 (16124471)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_DONE|"DONE"
15:47:06.0 (16130272)|HEAP_ALLOCATE|[106]|Bytes:4
15:47:06.0 (16136333)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_READ|"READ"
15:47:06.0 (16140364)|HEAP_ALLOCATE|[106]|Bytes:6
15:47:06.0 (16146562)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_SHARED|"SHARED"
15:47:06.0 (16152747)|HEAP_ALLOCATE|[106]|Bytes:7
15:47:06.0 (16158920)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_MESSAGE_TYPE_MESSAGE|"MESSAGE"
15:47:06.0 (16163104)|HEAP_ALLOCATE|[106]|Bytes:4
15:47:06.0 (16168720)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_MESSAGE_TYPE_TASK|"TASK"
15:47:06.0 (16172620)|HEAP_ALLOCATE|[106]|Bytes:4
15:47:06.0 (16179698)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_DETAIL_TYPE_LIKE|"LIKE"
15:47:06.0 (16184488)|HEAP_ALLOCATE|[106]|Bytes:9
15:47:06.0 (16191332)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_DETAIL_TYPE_VERY_LIKE|"VERY_LIKE"
15:47:06.0 (16196287)|HEAP_ALLOCATE|[106]|Bytes:11
15:47:06.0 (16203135)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSAVED|"REPLY_SAVED"
15:47:06.0 (16207412)|HEAP_ALLOCATE|[106]|Bytes:10
15:47:06.0 (16214067)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSENT|"REPLY_SENT"
15:47:06.0 (16218889)|HEAP_ALLOCATE|[106]|Bytes:13
15:47:06.0 (16225539)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_REPLY_STATUS_WAITINGREPLY|"WAITING_REPLY"
15:47:06.0 (16230416)|HEAP_ALLOCATE|[106]|Bytes:3
15:47:06.0 (16236923)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_SOURCE_NEW|"New"
15:47:06.0 (16241932)|HEAP_ALLOCATE|[106]|Bytes:6
15:47:06.0 (16248376)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_SOURCE_WEEKLY|"Weekly"
15:47:06.0 (16252621)|HEAP_ALLOCATE|[106]|Bytes:5
15:47:06.0 (16261840)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_STATE_DRAFT|"Draft"
15:47:06.0 (16266897)|HEAP_ALLOCATE|[106]|Bytes:7
15:47:06.0 (16276674)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_STATE_PUBLISHED|"Publish"
15:47:06.0 (16280846)|HEAP_ALLOCATE|[106]|Bytes:6
15:47:06.0 (16287766)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_STATE_REJECTED|"Remand"
15:47:06.0 (16292472)|HEAP_ALLOCATE|[106]|Bytes:7
15:47:06.0 (16300709)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_STATE_WAITING_APPROVAL|"Pending"
15:47:06.0 (16305207)|HEAP_ALLOCATE|[106]|Bytes:3
15:47:06.0 (16311808)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SOURCE|"src"
15:47:06.0 (16316739)|HEAP_ALLOCATE|[106]|Bytes:7
15:47:06.0 (16322929)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SOURCE_PREVIEW|"preview"
15:47:06.0 (16363784)|METHOD_ENTRY|[4]|01p6F000006sUQj|saConstantCmn.saConstantCmn()
15:47:06.0 (16370015)|STATEMENT_EXECUTE|[4]
15:47:06.0 (16373528)|STATEMENT_EXECUTE|[4]
15:47:06.0 (16380192)|HEAP_ALLOCATE|[106]|Bytes:5
15:47:06.0 (16389048)|METHOD_EXIT|[4]|saConstantCmn
15:47:06.0 (16404815)|HEAP_ALLOCATE|[102]|Bytes:7
15:47:06.0 (16413122)|HEAP_ALLOCATE|[102]|Bytes:7
15:47:06.0 (16452603)|HEAP_ALLOCATE|[107]|Bytes:89
15:47:06.0 (16462339)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:47:06.0 (16467277)|STATEMENT_EXECUTE|[1]
15:47:06.0 (16472536)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:47:06.0 (16487842)|METHOD_ENTRY|[107]||System.UserInfo.getUserId()
15:47:06.0 (16537410)|METHOD_EXIT|[107]||System.UserInfo.getUserId()
15:47:06.0 (16549142)|HEAP_ALLOCATE|[102]|Bytes:7
15:47:06.0 (18203496)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT Id, Title__c, PublishedDatetime__c, DeadlineDatetime__c, Type__c FROM saMessage__c WHERE (Id IN (SELECT saMessage__c FROM saMessageDetail__c WHERE (Type__c IN (:tmpVar1, :tmpVar2) AND User__c = :tmpVar3)) AND Type__c = :tmpVar4) ORDER BY PublishedDatetime__c DESC NULLS FIRST LIMIT 200
15:47:06.0 (26573205)|SOQL_EXECUTE_END|[102]|Rows:0
15:47:06.0 (26608727)|HEAP_ALLOCATE|[102]|Bytes:4
15:47:06.0 (26623558)|HEAP_ALLOCATE|[102]|Bytes:0
15:47:06.0 (26674750)|HEAP_ALLOCATE|[102]|Bytes:4
15:47:06.0 (26695873)|VARIABLE_SCOPE_BEGIN|[102]|lsMessages|List<saMessage__c>|true|false
15:47:06.0 (26724166)|VARIABLE_ASSIGNMENT|[102]|lsMessages|[]|0x52a38f87
15:47:06.0 (26732668)|STATEMENT_EXECUTE|[112]
15:47:06.0 (26744695)|HEAP_ALLOCATE|[112]|Bytes:4
15:47:06.0 (26918664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentMessage":"0xde0d2ba","currentMessageId":"","idMessage":"a0K6F00000gtrulUAA","isIPhone":false,"isTabMsgRead":true,"lsMsg":"0x3b341948","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x515ede13"}|0x3aa18876
15:47:06.0 (26945298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:47:06.0 (26956125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5c95fc95
15:47:06.0 (26972092)|VARIABLE_ASSIGNMENT|[7]|this.lsMsg|[]|0x3aa18876
15:47:06.0 (27177369)|HEAP_ALLOCATE|[113]|Bytes:5
15:47:06.0 (27198431)|VARIABLE_ASSIGNMENT|[113]|msg|null|
15:47:06.0 (27205225)|STATEMENT_EXECUTE|[113]
15:47:06.0 (27211854)|SYSTEM_MODE_EXIT|false
15:47:06.0 (37484812)|SYSTEM_MODE_ENTER|true
15:47:06.0 (37628322)|SYSTEM_MODE_ENTER|true
15:47:06.0 (37659660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:47:06.0 (37682573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
15:47:06.0 (37699780)|METHOD_ENTRY|[1]|01p6F0000084OtI|auMainTopCompCtrl.auMainTopCompCtrl()
15:47:06.0 (37709772)|STATEMENT_EXECUTE|[1]
15:47:06.0 (37715280)|STATEMENT_EXECUTE|[1]
15:47:06.0 (37716771)|STATEMENT_EXECUTE|[3]
15:47:06.0 (37722946)|HEAP_ALLOCATE|[3]|Bytes:4
15:47:06.0 (37751523)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:47:06.0 (37756792)|STATEMENT_EXECUTE|[4]
15:47:06.0 (37760145)|HEAP_ALLOCATE|[4]|Bytes:4
15:47:06.0 (37769025)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:47:06.0 (37773428)|STATEMENT_EXECUTE|[5]
15:47:06.0 (37776007)|HEAP_ALLOCATE|[5]|Bytes:4
15:47:06.0 (37783681)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:47:06.0 (37787867)|STATEMENT_EXECUTE|[6]
15:47:06.0 (37789801)|HEAP_ALLOCATE|[6]|Bytes:4
15:47:06.0 (37796617)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:47:06.0 (37800684)|STATEMENT_EXECUTE|[7]
15:47:06.0 (37803129)|HEAP_ALLOCATE|[7]|Bytes:4
15:47:06.0 (37808587)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:47:06.0 (37812260)|STATEMENT_EXECUTE|[8]
15:47:06.0 (37814075)|HEAP_ALLOCATE|[8]|Bytes:4
15:47:06.0 (37819385)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:47:06.0 (37824154)|STATEMENT_EXECUTE|[9]
15:47:06.0 (37826216)|HEAP_ALLOCATE|[9]|Bytes:4
15:47:06.0 (37831596)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:47:06.0 (37835241)|STATEMENT_EXECUTE|[10]
15:47:06.0 (37837310)|HEAP_ALLOCATE|[10]|Bytes:4
15:47:06.0 (37843246)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:47:06.0 (37847645)|STATEMENT_EXECUTE|[11]
15:47:06.0 (37849711)|HEAP_ALLOCATE|[11]|Bytes:4
15:47:06.0 (37858534)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:47:06.0 (37863636)|STATEMENT_EXECUTE|[12]
15:47:06.0 (37865552)|HEAP_ALLOCATE|[12]|Bytes:4
15:47:06.0 (37872835)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
15:47:06.0 (37876930)|STATEMENT_EXECUTE|[13]
15:47:06.0 (37878842)|HEAP_ALLOCATE|[13]|Bytes:4
15:47:06.0 (37885290)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
15:47:06.0 (37889316)|STATEMENT_EXECUTE|[14]
15:47:06.0 (37891076)|HEAP_ALLOCATE|[14]|Bytes:4
15:47:06.0 (37896815)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
15:47:06.0 (37901434)|STATEMENT_EXECUTE|[15]
15:47:06.0 (37903714)|HEAP_ALLOCATE|[15]|Bytes:4
15:47:06.0 (37909587)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
15:47:06.0 (37914078)|STATEMENT_EXECUTE|[16]
15:47:06.0 (37916199)|HEAP_ALLOCATE|[16]|Bytes:4
15:47:06.0 (37922034)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
15:47:06.0 (37926187)|STATEMENT_EXECUTE|[17]
15:47:06.0 (37928094)|HEAP_ALLOCATE|[17]|Bytes:4
15:47:06.0 (37933996)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
15:47:06.0 (37937796)|STATEMENT_EXECUTE|[18]
15:47:06.0 (37939760)|HEAP_ALLOCATE|[18]|Bytes:4
15:47:06.0 (37946685)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
15:47:06.0 (37952237)|STATEMENT_EXECUTE|[19]
15:47:06.0 (37954254)|HEAP_ALLOCATE|[19]|Bytes:4
15:47:06.0 (37960922)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
15:47:06.0 (37965538)|STATEMENT_EXECUTE|[20]
15:47:06.0 (37967435)|HEAP_ALLOCATE|[20]|Bytes:4
15:47:06.0 (37973629)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
15:47:06.0 (37978348)|STATEMENT_EXECUTE|[21]
15:47:06.0 (37980305)|HEAP_ALLOCATE|[21]|Bytes:4
15:47:06.0 (37986013)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
15:47:06.0 (37990717)|STATEMENT_EXECUTE|[22]
15:47:06.0 (37992667)|HEAP_ALLOCATE|[22]|Bytes:4
15:47:06.0 (37998235)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
15:47:06.0 (38002456)|STATEMENT_EXECUTE|[23]
15:47:06.0 (38004883)|HEAP_ALLOCATE|[23]|Bytes:4
15:47:06.0 (38011216)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
15:47:06.0 (38015600)|STATEMENT_EXECUTE|[24]
15:47:06.0 (38021852)|HEAP_ALLOCATE|[24]|Bytes:4
