42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:45:37.0 (10417805)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:45:37.0 (10425967)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:45:37.0 (10433404)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
15:45:37.0 (10440798)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
15:45:37.0 (10447851)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:45:37.0 (10454964)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:45:37.0 (10462032)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:45:37.0 (10469059)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:45:37.0 (10476167)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
15:45:37.0 (10483389)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:45:37.0 (10490840)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:45:37.0 (10498009)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:45:37.0 (10505810)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:45:37.0 (10513210)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:45:37.0 (10520451)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:45:37.0 (10527704)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
15:45:37.0 (10535726)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
15:45:37.0 (10543137)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:45:37.0 (10550533)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:45:37.0 (10558403)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:45:37.0 (10566552)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:45:37.0 (12023055)|VF_DESERIALIZE_VIEWSTATE_END
15:45:37.0 (14484103)|SYSTEM_MODE_ENTER|true
15:45:37.0 (14530751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:45:37.0 (14546153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:464
15:45:37.0 (14553017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:78
15:45:37.0 (14571331)|METHOD_ENTRY|[1]|01p6F00000AiTo4|saTasksCtrl.saTasksCtrl()
15:45:37.0 (14581211)|STATEMENT_EXECUTE|[1]
15:45:37.0 (14589363)|STATEMENT_EXECUTE|[1]
15:45:37.0 (14604798)|SYSTEM_MODE_ENTER|false
15:45:37.0 (14626352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:45:37.0 (14635139)|STATEMENT_EXECUTE|[188]
15:45:37.0 (14643494)|SYSTEM_MODE_EXIT|false
15:45:37.0 (14656759)|METHOD_EXIT|[1]|saTasksCtrl
15:45:37.0 (14755719)|SYSTEM_MODE_ENTER|true
15:45:37.0 (14942011)|SYSTEM_MODE_ENTER|true
15:45:37.0 (14989945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
15:45:37.0 (15025579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idMessage|""|0x46363587
15:45:37.0 (15074110)|SYSTEM_MODE_ENTER|true
15:45:37.0 (15091970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
15:45:37.0 (15103204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.currentMessageId|""|0x46363587
15:45:37.0 (15555901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
15:45:37.0 (15569906)|VARIABLE_SCOPE_BEGIN|[98]|this|saTasksCtrl|true|false
15:45:37.0 (15671806)|VARIABLE_ASSIGNMENT|[98]|this|{"currentMessage":"0x14fc007b","currentMessageId":"","idMessage":"","isIPhone":false,"isTabMsgRead":false,"lsMsg":"0x6311956e","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x1d5240f6"}|0x46363587
15:45:37.0 (15693750)|SYSTEM_MODE_ENTER|false
15:45:37.0 (15702295)|HEAP_ALLOCATE|[100]|Bytes:5
15:45:37.0 (15707913)|STATEMENT_EXECUTE|[98]
15:45:37.0 (15710087)|STATEMENT_EXECUTE|[100]
15:45:37.0 (15793431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentMessage":"0x14fc007b","currentMessageId":"","idMessage":"","isIPhone":false,"isTabMsgRead":false,"lsMsg":"0x6311956e","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x1d5240f6"}|0x46363587
15:45:37.0 (15809866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:45:37.0 (15818157)|HEAP_ALLOCATE|[34]|Bytes:5
15:45:37.0 (15826820)|VARIABLE_ASSIGNMENT|[34]|this.isTabMsgRead|true|0x46363587
15:45:37.0 (15844188)|STATEMENT_EXECUTE|[102]
15:45:37.0 (15848978)|HEAP_ALLOCATE|[102]|Bytes:292
15:45:37.0 (15871483)|HEAP_ALLOCATE|[102]|Bytes:4
15:45:37.0 (15885172)|HEAP_ALLOCATE|[102]|Bytes:7
15:45:37.0 (16019104)|VARIABLE_SCOPE_BEGIN|[7]|saConstantCmn.PUSH_NOTIFICATION_STATUS_NONE|String|false|true
15:45:37.0 (16031034)|VARIABLE_SCOPE_BEGIN|[9]|saConstantCmn.PUSH_NOTIFICATION_STATUS_RESENDING|String|false|true
15:45:37.0 (16038385)|VARIABLE_SCOPE_BEGIN|[8]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENDING|String|false|true
15:45:37.0 (16045373)|VARIABLE_SCOPE_BEGIN|[10]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENT|String|false|true
15:45:37.0 (16052209)|VARIABLE_SCOPE_BEGIN|[24]|saConstantCmn.SA_INQUIRY_TYPE_AU_HEARING|String|false|true
15:45:37.0 (16059712)|VARIABLE_SCOPE_BEGIN|[22]|saConstantCmn.SA_INQUIRY_TYPE_DAILYREPORT|String|false|true
15:45:37.0 (16066841)|VARIABLE_SCOPE_BEGIN|[23]|saConstantCmn.SA_INQUIRY_TYPE_HEARING|String|false|true
15:45:37.0 (16073778)|VARIABLE_SCOPE_BEGIN|[15]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_DONE|String|false|true
15:45:37.0 (16080686)|VARIABLE_SCOPE_BEGIN|[14]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_READ|String|false|true
15:45:37.0 (16087512)|VARIABLE_SCOPE_BEGIN|[13]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_SHARED|String|false|true
15:45:37.0 (16094191)|VARIABLE_SCOPE_BEGIN|[18]|saConstantCmn.SA_MESSAGE_TYPE_MESSAGE|String|false|true
15:45:37.0 (16101118)|VARIABLE_SCOPE_BEGIN|[19]|saConstantCmn.SA_MESSAGE_TYPE_TASK|String|false|true
15:45:37.0 (16108039)|VARIABLE_SCOPE_BEGIN|[41]|saConstantCmn.SA_REPORT_DETAIL_TYPE_LIKE|String|false|true
15:45:37.0 (16115074)|VARIABLE_SCOPE_BEGIN|[42]|saConstantCmn.SA_REPORT_DETAIL_TYPE_VERY_LIKE|String|false|true
15:45:37.0 (16122181)|VARIABLE_SCOPE_BEGIN|[34]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSAVED|String|false|true
15:45:37.0 (16129615)|VARIABLE_SCOPE_BEGIN|[35]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSENT|String|false|true
15:45:37.0 (16137231)|VARIABLE_SCOPE_BEGIN|[33]|saConstantCmn.SA_REPORT_REPLY_STATUS_WAITINGREPLY|String|false|true
15:45:37.0 (16144648)|VARIABLE_SCOPE_BEGIN|[39]|saConstantCmn.SA_REPORT_SOURCE_NEW|String|false|true
15:45:37.0 (16152157)|VARIABLE_SCOPE_BEGIN|[38]|saConstantCmn.SA_REPORT_SOURCE_WEEKLY|String|false|true
15:45:37.0 (16159675)|VARIABLE_SCOPE_BEGIN|[27]|saConstantCmn.SA_REPORT_STATE_DRAFT|String|false|true
15:45:37.0 (16167286)|VARIABLE_SCOPE_BEGIN|[30]|saConstantCmn.SA_REPORT_STATE_PUBLISHED|String|false|true
15:45:37.0 (16174771)|VARIABLE_SCOPE_BEGIN|[29]|saConstantCmn.SA_REPORT_STATE_REJECTED|String|false|true
15:45:37.0 (16182219)|VARIABLE_SCOPE_BEGIN|[28]|saConstantCmn.SA_REPORT_STATE_WAITING_APPROVAL|String|false|true
15:45:37.0 (16190080)|VARIABLE_SCOPE_BEGIN|[45]|saConstantCmn.SOURCE|String|false|true
15:45:37.0 (16197830)|VARIABLE_SCOPE_BEGIN|[46]|saConstantCmn.SOURCE_PREVIEW|String|false|true
15:45:37.0 (16208220)|HEAP_ALLOCATE|[106]|Bytes:4
15:45:37.0 (16246637)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.PUSH_NOTIFICATION_STATUS_NONE|"NONE"
15:45:37.0 (16252611)|HEAP_ALLOCATE|[106]|Bytes:9
15:45:37.0 (16259884)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.PUSH_NOTIFICATION_STATUS_RESENDING|"RESENDING"
15:45:37.0 (16264598)|HEAP_ALLOCATE|[106]|Bytes:7
15:45:37.0 (16270852)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENDING|"SENDING"
15:45:37.0 (16274988)|HEAP_ALLOCATE|[106]|Bytes:4
15:45:37.0 (16281499)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENT|"SENT"
15:45:37.0 (16285918)|HEAP_ALLOCATE|[106]|Bytes:10
15:45:37.0 (16292142)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_INQUIRY_TYPE_AU_HEARING|"AU_HEARING"
15:45:37.0 (16296533)|HEAP_ALLOCATE|[106]|Bytes:12
15:45:37.0 (16302971)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_INQUIRY_TYPE_DAILYREPORT|"DAILY_REPORT"
15:45:37.0 (16307482)|HEAP_ALLOCATE|[106]|Bytes:6
15:45:37.0 (16313454)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_INQUIRY_TYPE_HEARING|"SURVEY"
15:45:37.0 (16317727)|HEAP_ALLOCATE|[106]|Bytes:4
15:45:37.0 (16325051)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_DONE|"DONE"
15:45:37.0 (16329494)|HEAP_ALLOCATE|[106]|Bytes:4
15:45:37.0 (16335708)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_READ|"READ"
15:45:37.0 (16339568)|HEAP_ALLOCATE|[106]|Bytes:6
15:45:37.0 (16346045)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_SHARED|"SHARED"
15:45:37.0 (16350155)|HEAP_ALLOCATE|[106]|Bytes:7
15:45:37.0 (16356266)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_MESSAGE_TYPE_MESSAGE|"MESSAGE"
15:45:37.0 (16360088)|HEAP_ALLOCATE|[106]|Bytes:4
15:45:37.0 (16365991)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_MESSAGE_TYPE_TASK|"TASK"
15:45:37.0 (16370340)|HEAP_ALLOCATE|[106]|Bytes:4
15:45:37.0 (16376367)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_DETAIL_TYPE_LIKE|"LIKE"
15:45:37.0 (16380163)|HEAP_ALLOCATE|[106]|Bytes:9
15:45:37.0 (16386723)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_DETAIL_TYPE_VERY_LIKE|"VERY_LIKE"
15:45:37.0 (16390798)|HEAP_ALLOCATE|[106]|Bytes:11
15:45:37.0 (16397350)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSAVED|"REPLY_SAVED"
15:45:37.0 (16401377)|HEAP_ALLOCATE|[106]|Bytes:10
15:45:37.0 (16408562)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSENT|"REPLY_SENT"
15:45:37.0 (16412733)|HEAP_ALLOCATE|[106]|Bytes:13
15:45:37.0 (16419770)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_REPLY_STATUS_WAITINGREPLY|"WAITING_REPLY"
15:45:37.0 (16423786)|HEAP_ALLOCATE|[106]|Bytes:3
15:45:37.0 (16430382)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_SOURCE_NEW|"New"
15:45:37.0 (16434306)|HEAP_ALLOCATE|[106]|Bytes:6
15:45:37.0 (16441142)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_SOURCE_WEEKLY|"Weekly"
15:45:37.0 (16445284)|HEAP_ALLOCATE|[106]|Bytes:5
15:45:37.0 (16454577)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_STATE_DRAFT|"Draft"
15:45:37.0 (16458673)|HEAP_ALLOCATE|[106]|Bytes:7
15:45:37.0 (16465653)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_STATE_PUBLISHED|"Publish"
15:45:37.0 (16469810)|HEAP_ALLOCATE|[106]|Bytes:6
15:45:37.0 (16476558)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_STATE_REJECTED|"Remand"
15:45:37.0 (16480658)|HEAP_ALLOCATE|[106]|Bytes:7
15:45:37.0 (16487634)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SA_REPORT_STATE_WAITING_APPROVAL|"Pending"
15:45:37.0 (16491477)|HEAP_ALLOCATE|[106]|Bytes:3
15:45:37.0 (16498278)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SOURCE|"src"
15:45:37.0 (16502282)|HEAP_ALLOCATE|[106]|Bytes:7
15:45:37.0 (16509214)|VARIABLE_ASSIGNMENT|[106]|saConstantCmn.SOURCE_PREVIEW|"preview"
15:45:37.0 (16547696)|METHOD_ENTRY|[4]|01p6F000006sUQj|saConstantCmn.saConstantCmn()
15:45:37.0 (16553972)|STATEMENT_EXECUTE|[4]
15:45:37.0 (16557711)|STATEMENT_EXECUTE|[4]
15:45:37.0 (16565786)|HEAP_ALLOCATE|[106]|Bytes:5
15:45:37.0 (16575053)|METHOD_EXIT|[4]|saConstantCmn
15:45:37.0 (16593035)|HEAP_ALLOCATE|[102]|Bytes:7
15:45:37.0 (16602120)|HEAP_ALLOCATE|[102]|Bytes:7
15:45:37.0 (16639792)|HEAP_ALLOCATE|[107]|Bytes:89
15:45:37.0 (16649298)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:45:37.0 (16653788)|STATEMENT_EXECUTE|[1]
15:45:37.0 (16659357)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:45:37.0 (16671730)|METHOD_ENTRY|[107]||System.UserInfo.getUserId()
15:45:37.0 (16725692)|METHOD_EXIT|[107]||System.UserInfo.getUserId()
15:45:37.0 (16738559)|HEAP_ALLOCATE|[102]|Bytes:7
15:45:37.0 (17513793)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT Id, Title__c, PublishedDatetime__c, DeadlineDatetime__c, Type__c FROM saMessage__c WHERE (Id IN (SELECT saMessage__c FROM saMessageDetail__c WHERE (Type__c IN (:tmpVar1, :tmpVar2) AND User__c = :tmpVar3)) AND Type__c = :tmpVar4) ORDER BY PublishedDatetime__c DESC NULLS FIRST LIMIT 200
15:45:37.0 (43754625)|SOQL_EXECUTE_END|[102]|Rows:0
15:45:37.0 (43795213)|HEAP_ALLOCATE|[102]|Bytes:4
15:45:37.0 (43832871)|HEAP_ALLOCATE|[102]|Bytes:0
15:45:37.0 (43912422)|HEAP_ALLOCATE|[102]|Bytes:4
15:45:37.0 (43936698)|VARIABLE_SCOPE_BEGIN|[102]|lsMessages|List<saMessage__c>|true|false
15:45:37.0 (43963734)|VARIABLE_ASSIGNMENT|[102]|lsMessages|[]|0x8be49d2
15:45:37.0 (43971130)|STATEMENT_EXECUTE|[112]
15:45:37.0 (43984615)|HEAP_ALLOCATE|[112]|Bytes:4
15:45:37.0 (44160989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentMessage":"0x14fc007b","currentMessageId":"","idMessage":"","isIPhone":false,"isTabMsgRead":true,"lsMsg":"0x6311956e","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x1d5240f6"}|0x46363587
15:45:37.0 (44187638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:37.0 (44197069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4fd8c0b5
15:45:37.0 (44212672)|VARIABLE_ASSIGNMENT|[7]|this.lsMsg|[]|0x46363587
15:45:37.0 (44417648)|HEAP_ALLOCATE|[113]|Bytes:5
15:45:37.0 (44466657)|VARIABLE_ASSIGNMENT|[113]|msg|null|
15:45:37.0 (44473231)|STATEMENT_EXECUTE|[113]
15:45:37.0 (44480652)|SYSTEM_MODE_EXIT|false
15:45:37.0 (58377757)|SYSTEM_MODE_ENTER|true
15:45:37.0 (58582954)|SYSTEM_MODE_ENTER|true
15:45:37.0 (58618936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:45:37.0 (58643738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
15:45:37.0 (58663883)|METHOD_ENTRY|[1]|01p6F0000084OtI|auMainTopCompCtrl.auMainTopCompCtrl()
15:45:37.0 (58671301)|STATEMENT_EXECUTE|[1]
15:45:37.0 (58678616)|STATEMENT_EXECUTE|[1]
15:45:37.0 (58681191)|STATEMENT_EXECUTE|[3]
15:45:37.0 (58690562)|HEAP_ALLOCATE|[3]|Bytes:4
15:45:37.0 (58720032)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:45:37.0 (58728415)|STATEMENT_EXECUTE|[4]
15:45:37.0 (58733409)|HEAP_ALLOCATE|[4]|Bytes:4
15:45:37.0 (58748447)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:45:37.0 (58754579)|STATEMENT_EXECUTE|[5]
15:45:37.0 (58757537)|HEAP_ALLOCATE|[5]|Bytes:4
15:45:37.0 (58766050)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:45:37.0 (58770722)|STATEMENT_EXECUTE|[6]
15:45:37.0 (58772920)|HEAP_ALLOCATE|[6]|Bytes:4
15:45:37.0 (58780609)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:45:37.0 (58784539)|STATEMENT_EXECUTE|[7]
15:45:37.0 (58786811)|HEAP_ALLOCATE|[7]|Bytes:4
15:45:37.0 (58792988)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:45:37.0 (58796827)|STATEMENT_EXECUTE|[8]
15:45:37.0 (58798896)|HEAP_ALLOCATE|[8]|Bytes:4
15:45:37.0 (58804873)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:45:37.0 (58809199)|STATEMENT_EXECUTE|[9]
15:45:37.0 (58811455)|HEAP_ALLOCATE|[9]|Bytes:4
15:45:37.0 (58817502)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:45:37.0 (58821663)|STATEMENT_EXECUTE|[10]
15:45:37.0 (58824246)|HEAP_ALLOCATE|[10]|Bytes:4
15:45:37.0 (58830931)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:45:37.0 (58840108)|STATEMENT_EXECUTE|[11]
15:45:37.0 (58842691)|HEAP_ALLOCATE|[11]|Bytes:4
15:45:37.0 (58850016)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:45:37.0 (58853731)|STATEMENT_EXECUTE|[12]
15:45:37.0 (58856031)|HEAP_ALLOCATE|[12]|Bytes:4
15:45:37.0 (58863150)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
15:45:37.0 (58867025)|STATEMENT_EXECUTE|[13]
15:45:37.0 (58869390)|HEAP_ALLOCATE|[13]|Bytes:4
15:45:37.0 (58876324)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
15:45:37.0 (58880089)|STATEMENT_EXECUTE|[14]
15:45:37.0 (58882251)|HEAP_ALLOCATE|[14]|Bytes:4
15:45:37.0 (58888869)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
15:45:37.0 (58892888)|STATEMENT_EXECUTE|[15]
15:45:37.0 (58895342)|HEAP_ALLOCATE|[15]|Bytes:4
15:45:37.0 (58904175)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
15:45:37.0 (58908481)|STATEMENT_EXECUTE|[16]
15:45:37.0 (58910757)|HEAP_ALLOCATE|[16]|Bytes:4
15:45:37.0 (58917570)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
15:45:37.0 (58921957)|STATEMENT_EXECUTE|[17]
15:45:37.0 (58924425)|HEAP_ALLOCATE|[17]|Bytes:4
15:45:37.0 (58930985)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
15:45:37.0 (58935124)|STATEMENT_EXECUTE|[18]
15:45:37.0 (58937346)|HEAP_ALLOCATE|[18]|Bytes:4
15:45:37.0 (58943677)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
15:45:37.0 (58947778)|STATEMENT_EXECUTE|[19]
15:45:37.0 (58949872)|HEAP_ALLOCATE|[19]|Bytes:4
15:45:37.0 (58956279)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
15:45:37.0 (58959893)|STATEMENT_EXECUTE|[20]
15:45:37.0 (58962136)|HEAP_ALLOCATE|[20]|Bytes:4
15:45:37.0 (58968588)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
15:45:37.0 (58972537)|STATEMENT_EXECUTE|[21]
15:45:37.0 (58974836)|HEAP_ALLOCATE|[21]|Bytes:4
15:45:37.0 (58981688)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
15:45:37.0 (58985956)|STATEMENT_EXECUTE|[22]
15:45:37.0 (58988390)|HEAP_ALLOCATE|[22]|Bytes:4
15:45:37.0 (58996588)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
15:45:37.0 (59002882)|STATEMENT_EXECUTE|[23]
15:45:37.0 (59007380)|HEAP_ALLOCATE|[23]|Bytes:4
15:45:37.0 (59020258)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
15:45:37.0 (59027439)|STATEMENT_EXECUTE|[24]
15:45:37.0 (59031590)|HEAP_ALLOCATE|[24]|Bytes:4
15:45:37.0 (59042211)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
15:45:37.0 (59048607)|STATEMENT_EXECUTE|[25]
15:45:37.0 (59052283)|HEAP_ALLOCATE|[25]|Bytes:4
