41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:16:49.0 (14473887)|STATEMENT_EXECUTE|[61]
17:16:49.0 (14475331)|STATEMENT_EXECUTE|[62]
17:16:49.0 (14476739)|STATEMENT_EXECUTE|[65]
17:16:49.0 (14478166)|STATEMENT_EXECUTE|[66]
17:16:49.0 (14479566)|STATEMENT_EXECUTE|[68]
17:16:49.0 (14480903)|STATEMENT_EXECUTE|[69]
17:16:49.0 (14482541)|STATEMENT_EXECUTE|[71]
17:16:49.0 (14483979)|STATEMENT_EXECUTE|[72]
17:16:49.0 (14485314)|STATEMENT_EXECUTE|[73]
17:16:49.0 (14486810)|STATEMENT_EXECUTE|[78]
17:16:49.0 (14488466)|STATEMENT_EXECUTE|[99]
17:16:49.0 (14498544)|HEAP_ALLOCATE|[122]|Bytes:6
17:16:49.0 (14539368)|STATEMENT_EXECUTE|[120]
17:16:49.0 (14541749)|STATEMENT_EXECUTE|[122]
17:16:49.0 (14544818)|HEAP_ALLOCATE|[122]|Bytes:16
17:16:49.0 (14635323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1e7bc2df
17:16:49.0 (14649164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"正しいデーターを入れてください。"
17:16:49.0 (14668174)|VARIABLE_ASSIGNMENT|[24]|this.messageError|"正しいデーターを入れてください。"|0x1e7bc2df
17:16:49.0 (14679576)|STATEMENT_EXECUTE|[123]
17:16:49.0 (14740645)|HEAP_ALLOCATE|[123]|Bytes:4
17:16:49.0 (14865025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。"}|0x1e7bc2df
17:16:49.0 (14893589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:16:49.0 (14905339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x44cbe0c0
17:16:49.0 (14916808)|VARIABLE_ASSIGNMENT|[34]|this.clsDayCurrentDay|[]|0x1e7bc2df
17:16:49.0 (14926367)|STATEMENT_EXECUTE|[124]
17:16:49.0 (15003675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsDayCurrentDay":"0x44cbe0c0","messageError":"正しいデーターを入れてください。"}|0x1e7bc2df
17:16:49.0 (15020562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:16:49.0 (15027783)|HEAP_ALLOCATE|[35]|Bytes:5
17:16:49.0 (15036863)|VARIABLE_ASSIGNMENT|[35]|this.isCurrentDaySent|false|0x1e7bc2df
17:16:49.0 (15047577)|STATEMENT_EXECUTE|[126]
17:16:49.0 (15101368)|HEAP_ALLOCATE|[126]|Bytes:20
17:16:49.0 (15146783)|HEAP_ALLOCATE|[126]|Bytes:579
17:16:49.0 (15182537)|HEAP_ALLOCATE|[126]|Bytes:10
17:16:49.0 (15205079)|VARIABLE_SCOPE_BEGIN|[126]|userAgent|String|false|false
17:16:49.0 (15220356)|VARIABLE_ASSIGNMENT|[126]|userAgent|"Mozilla/5.0 (Windows (94 more) ..."
17:16:49.0 (15225360)|STATEMENT_EXECUTE|[127]
17:16:49.0 (15229451)|HEAP_ALLOCATE|[127]|Bytes:6
17:16:49.0 (15341038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsDayCurrentDay":"0x44cbe0c0","isCurrentDaySent":false,"messageError":"正しいデーターを入れてください。"}|0x1e7bc2df
17:16:49.0 (15354412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:16:49.0 (15361044)|HEAP_ALLOCATE|[16]|Bytes:5
17:16:49.0 (15368844)|VARIABLE_ASSIGNMENT|[16]|this.isIPhone|false|0x1e7bc2df
17:16:49.0 (15377061)|STATEMENT_EXECUTE|[129]
17:16:49.0 (16190293)|HEAP_ALLOCATE|[129]|Bytes:156
17:16:49.0 (16330496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsDayCurrentDay":"0x44cbe0c0","isCurrentDaySent":false,"isIPhone":false,"messageError":"正しいデーターを入れてください。"}|0x1e7bc2df
17:16:49.0 (16354953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://au-portal.li (77 more) ..."
17:16:49.0 (16370529)|VARIABLE_ASSIGNMENT|[73]|this.urlReportsSFA|"https://au-portal.li (77 more) ..."|0x1e7bc2df
17:16:49.0 (16381957)|STATEMENT_EXECUTE|[131]
17:16:49.0 (16431353)|HEAP_ALLOCATE|[131]|Bytes:4
17:16:49.0 (16470302)|HEAP_ALLOCATE|[131]|Bytes:4
17:16:49.0 (16497907)|VARIABLE_ASSIGNMENT|[131]|this.dCurrentMonth|"2018-08-01T00:00:00.000Z"|0x1e7bc2df
17:16:49.0 (16504675)|STATEMENT_EXECUTE|[132]
17:16:49.0 (16533950)|METHOD_ENTRY|[132]|01p6F000006z8kQ|auScheduleCtrl.refreshMonth()
17:16:49.0 (16559220)|VARIABLE_SCOPE_BEGIN|[511]|this|auScheduleCtrl|true|false
17:16:49.0 (16630303)|VARIABLE_ASSIGNMENT|[511]|this|{"clsDayCurrentDay":"0x44cbe0c0","dCurrentMonth":"2018-08-01T00:00:00.000Z","isCurrentDaySent":false,"isIPhone":false,"messageError":"正しいデーターを入れてください。","urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x1e7bc2df
17:16:49.0 (16649944)|HEAP_ALLOCATE|[513]|Bytes:5
17:16:49.0 (16655170)|STATEMENT_EXECUTE|[511]
17:16:49.0 (16657012)|STATEMENT_EXECUTE|[513]
17:16:49.0 (16735033)|HEAP_ALLOCATE|[513]|Bytes:4
17:16:49.0 (16865999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsDayCurrentDay":"0x44cbe0c0","dCurrentMonth":"2018-08-01T00:00:00.000Z","isCurrentDaySent":false,"isIPhone":false,"messageError":"正しいデーターを入れてください。","urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x1e7bc2df
17:16:49.0 (16899401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:16:49.0 (16910625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x73160768
17:16:49.0 (16923921)|VARIABLE_ASSIGNMENT|[38]|this.lsDaysOfMonth|[]|0x1e7bc2df
17:16:49.0 (16933821)|STATEMENT_EXECUTE|[514]
17:16:49.0 (16942019)|HEAP_ALLOCATE|[514]|Bytes:4
17:16:49.0 (17023715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsDayCurrentDay":"0x44cbe0c0","dCurrentMonth":"2018-08-01T00:00:00.000Z","isCurrentDaySent":false,"isIPhone":false,"lsDaysOfMonth":"0x73160768","messageError":"正しいデーターを入れてください。","urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x1e7bc2df
17:16:49.0 (17043305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:16:49.0 (17051264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x10f91982
17:16:49.0 (17061630)|VARIABLE_ASSIGNMENT|[34]|this.clsDayCurrentDay|[]|0x1e7bc2df
17:16:49.0 (17071849)|STATEMENT_EXECUTE|[517]
17:16:49.0 (17114800)|HEAP_ALLOCATE|[517]|Bytes:4
17:16:49.0 (17166227)|VARIABLE_SCOPE_BEGIN|[2]|System.Math.E|Double|false|true
17:16:49.0 (17175459)|VARIABLE_SCOPE_BEGIN|[3]|System.Math.PI|Double|false|true
17:16:49.0 (17189771)|HEAP_ALLOCATE|[517]|Bytes:206
17:16:49.0 (17202092)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
17:16:49.0 (17206451)|STATEMENT_EXECUTE|[1]
17:16:49.0 (17252013)|SYSTEM_METHOD_EXIT|[1]|Math
17:16:49.0 (17263739)|METHOD_ENTRY|[517]||System.Math.mod(Integer, Integer)
17:16:49.0 (17307696)|METHOD_EXIT|[517]||System.Math.mod(Integer, Integer)
17:16:49.0 (17323790)|HEAP_ALLOCATE|[517]|Bytes:4
17:16:49.0 (17336882)|VARIABLE_SCOPE_BEGIN|[517]|dTmp|Date|false|false
17:16:49.0 (17356626)|VARIABLE_ASSIGNMENT|[517]|dTmp|"2018-07-29T00:00:00.000Z"
17:16:49.0 (17362277)|STATEMENT_EXECUTE|[519]
17:16:49.0 (17378484)|METHOD_ENTRY|[519]|01p6F000006z8kQ|auScheduleCtrl.getEventSearch(Boolean)
17:16:49.0 (17444863)|VARIABLE_SCOPE_BEGIN|[1029]|this|auScheduleCtrl|true|false
17:16:49.0 (17526890)|VARIABLE_ASSIGNMENT|[1029]|this|{"clsDayCurrentDay":"0x10f91982","dCurrentMonth":"2018-08-01T00:00:00.000Z","isCurrentDaySent":false,"isIPhone":false,"lsDaysOfMonth":"0x73160768","messageError":"正しいデーターを入れてください。","urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x1e7bc2df
17:16:49.0 (17542517)|VARIABLE_SCOPE_BEGIN|[1029]|isOnlyDay|Boolean|false|false
17:16:49.0 (17552494)|VARIABLE_ASSIGNMENT|[1029]|isOnlyDay|false
17:16:49.0 (17562809)|HEAP_ALLOCATE|[1031]|Bytes:5
17:16:49.0 (17568137)|STATEMENT_EXECUTE|[1029]
17:16:49.0 (17570010)|STATEMENT_EXECUTE|[1031]
17:16:49.0 (17578528)|HEAP_ALLOCATE|[1031]|Bytes:4
17:16:49.0 (17617572)|VARIABLE_SCOPE_BEGIN|[1031]|evList|List<Event>|true|false
17:16:49.0 (17629388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:16:49.0 (17638968)|VARIABLE_ASSIGNMENT|[1031]|evList|[]|0x6e38372d
17:16:49.0 (17644949)|STATEMENT_EXECUTE|[1032]
17:16:49.0 (17648341)|VARIABLE_SCOPE_BEGIN|[1032]|startDate|String|false|false
17:16:49.0 (17658156)|VARIABLE_ASSIGNMENT|[1032]|startDate|null
17:16:49.0 (17662297)|STATEMENT_EXECUTE|[1033]
17:16:49.0 (17664345)|VARIABLE_SCOPE_BEGIN|[1033]|endDate|String|false|false
17:16:49.0 (17672057)|VARIABLE_ASSIGNMENT|[1033]|endDate|null
17:16:49.0 (17676692)|STATEMENT_EXECUTE|[1034]
17:16:49.0 (17679590)|VARIABLE_SCOPE_BEGIN|[1034]|queryStr|String|false|false
17:16:49.0 (17689066)|VARIABLE_ASSIGNMENT|[1034]|queryStr|""
17:16:49.0 (17693973)|STATEMENT_EXECUTE|[1035]
17:16:49.0 (17697206)|HEAP_ALLOCATE|[1035]|Bytes:485
17:16:49.0 (17701789)|VARIABLE_SCOPE_BEGIN|[1035]|selectStr|String|false|false
17:16:49.0 (17712218)|VARIABLE_ASSIGNMENT|[1035]|selectStr|" SELECT Id, Subject, (465 more) ..."
17:16:49.0 (17716991)|STATEMENT_EXECUTE|[1038]
17:16:49.0 (17719679)|HEAP_ALLOCATE|[1038]|Bytes:12
17:16:49.0 (17723511)|VARIABLE_SCOPE_BEGIN|[1038]|fromStr|String|false|false
17:16:49.0 (17732515)|VARIABLE_ASSIGNMENT|[1038]|fromStr|" FROM Event "
17:16:49.0 (17736697)|STATEMENT_EXECUTE|[1039]
17:16:49.0 (17738947)|HEAP_ALLOCATE|[1039]|Bytes:18
17:16:49.0 (17773411)|HEAP_ALLOCATE|[1039]|Bytes:89
17:16:49.0 (17784338)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
17:16:49.0 (17788885)|STATEMENT_EXECUTE|[1]
17:16:49.0 (17794067)|SYSTEM_METHOD_EXIT|[1]|UserInfo
17:16:49.0 (17803333)|METHOD_ENTRY|[1039]||System.UserInfo.getUserId()
17:16:49.0 (17834892)|METHOD_EXIT|[1039]||System.UserInfo.getUserId()
17:16:49.0 (17840648)|HEAP_ALLOCATE|[1039]|Bytes:26
17:16:49.0 (17853589)|HEAP_ALLOCATE|[1039]|Bytes:62
17:16:49.0 (17858365)|VARIABLE_SCOPE_BEGIN|[1039]|whereStr|String|false|false
17:16:49.0 (17871684)|VARIABLE_ASSIGNMENT|[1039]|whereStr|" WHERE ownerId = '00 (42 more) ..."
17:16:49.0 (17877236)|STATEMENT_EXECUTE|[1041]
17:16:49.0 (17879866)|HEAP_ALLOCATE|[1041]|Bytes:75
17:16:49.0 (17884216)|VARIABLE_SCOPE_BEGIN|[1041]|orderStr|String|false|false
17:16:49.0 (17895132)|VARIABLE_ASSIGNMENT|[1041]|orderStr|" ORDER BY ActivityDa (55 more) ..."
17:16:49.0 (17905970)|STATEMENT_EXECUTE|[1044]
17:16:49.0 (17907768)|STATEMENT_EXECUTE|[1045]
17:16:49.0 (17966979)|HEAP_ALLOCATE|[1045]|Bytes:56
17:16:49.0 (17982729)|VARIABLE_SCOPE_BEGIN|[1045]|sDateTime|Datetime|false|false
17:16:49.0 (18002857)|VARIABLE_ASSIGNMENT|[1045]|sDateTime|"2018-07-31T15:00:00.000Z"
17:16:49.0 (18008920)|STATEMENT_EXECUTE|[1046]
17:16:49.0 (18012250)|HEAP_ALLOCATE|[1046]|Bytes:30
17:16:49.0 (18047751)|HEAP_ALLOCATE|[1046]|Bytes:28
17:16:49.0 (18060818)|VARIABLE_ASSIGNMENT|[1046]|startDate|"2018-07-31T15:00:00. (8 more) ..."
17:16:49.0 (18066019)|STATEMENT_EXECUTE|[1047]
17:16:49.0 (18068560)|HEAP_ALLOCATE|[1047]|Bytes:22
17:16:49.0 (18077850)|HEAP_ALLOCATE|[1047]|Bytes:50
17:16:49.0 (18082964)|HEAP_ALLOCATE|[1047]|Bytes:112
17:16:49.0 (18089591)|VARIABLE_ASSIGNMENT|[1047]|whereStr|" WHERE ownerId = '00 (92 more) ..."
17:16:49.0 (18094240)|STATEMENT_EXECUTE|[1049]
17:16:49.0 (18118891)|HEAP_ALLOCATE|[1049]|Bytes:4
17:16:49.0 (18130047)|VARIABLE_SCOPE_BEGIN|[1049]|eDate|Date|false|false
17:16:49.0 (18147165)|VARIABLE_ASSIGNMENT|[1049]|eDate|"2018-09-01T00:00:00.000Z"
17:16:49.0 (18151891)|STATEMENT_EXECUTE|[1050]
17:16:49.0 (18190612)|HEAP_ALLOCATE|[1050]|Bytes:56
17:16:49.0 (18201715)|VARIABLE_SCOPE_BEGIN|[1050]|sEndTime|Datetime|false|false
17:16:49.0 (18217974)|VARIABLE_ASSIGNMENT|[1050]|sEndTime|"2018-08-31T15:00:00.000Z"
17:16:49.0 (18222667)|STATEMENT_EXECUTE|[1051]
17:16:49.0 (18242970)|HEAP_ALLOCATE|[1051]|Bytes:28
17:16:49.0 (18255390)|VARIABLE_ASSIGNMENT|[1051]|endDate|"2018-08-31T15:00:00. (8 more) ..."
17:16:49.0 (18259990)|STATEMENT_EXECUTE|[1052]
17:16:49.0 (18262366)|HEAP_ALLOCATE|[1052]|Bytes:21
17:16:49.0 (18268134)|HEAP_ALLOCATE|[1052]|Bytes:49
17:16:49.0 (18273044)|HEAP_ALLOCATE|[1052]|Bytes:161
17:16:49.0 (18280066)|VARIABLE_ASSIGNMENT|[1052]|whereStr|" WHERE ownerId = '00 (141 more) ..."
17:16:49.0 (18285902)|STATEMENT_EXECUTE|[1055]
17:16:49.0 (18288046)|STATEMENT_EXECUTE|[1066]
17:16:49.0 (18295895)|HEAP_ALLOCATE|[1066]|Bytes:733
17:16:49.0 (18303484)|VARIABLE_ASSIGNMENT|[1066]|queryStr|" SELECT Id, Subject, (713 more) ..."
17:16:49.0 (18307449)|STATEMENT_EXECUTE|[1068]
17:16:49.0 (18310011)|HEAP_ALLOCATE|[1068]|Bytes:6
17:16:49.0 (18315160)|HEAP_ALLOCATE|[1068]|Bytes:739
17:16:49.0 (18342966)|USER_DEBUG|[1068]|DEBUG|検索SOQL SELECT Id, Subject, Description, StartDateTime, EndDateTime, IsAllDayEvent, DurationInMinutes, ActivityDate, (SELECT Id, ContentDocumentId FROM ContentDocumentLinks),         AuNewMNP__c, AuNewTablet__c, AuNewRooter__c, AuModelChange__c, AuTotal__c, BBCHikari__c, BBCCableTosu__c, UQ_2__c, UQ_3__c, auDenki__c,         WALLET_Market__c, WaterServer__c, Type__c, Category__c, WhatId, Account__c, ActivityReportSent__c, IsPrivate, (SELECT id, Name, IsPrivate, OwnerId FROM Attachments)  FROM Event  WHERE ownerId = '0056F000006PtYlQAK' AND IsRecurrence = False And StartDateTime >= 2018-07-31T15:00:00.000+0000 And StartDateTime < 2018-08-31T15:00:00.000+0000 ORDER BY ActivityDate, IsAllDayEvent desc, StartDateTime, EndDateTime DESC
17:16:49.0 (18368906)|STATEMENT_EXECUTE|[1069]
17:16:49.0 (18389877)|HEAP_ALLOCATE|[1069]|Bytes:5
17:16:49.0 (20380298)|SOQL_EXECUTE_BEGIN|[1069]|Aggregations:2| SELECT Id, Subject, Description, StartDateTime, EndDateTime, IsAllDayEvent, DurationInMinutes, ActivityDate, (SELECT Id, ContentDocumentId FROM ContentDocumentLinks),         AuNewMNP__c, AuNewTablet__c, AuNewRooter__c, AuModelChange__c, AuTotal__c, BBCHikari__c, BBCCableTosu__c, UQ_2__c, UQ_3__c, auDenki__c,         WALLET_Market__c, WaterServer__c, Type__c, Category__c, WhatId, Account__c, ActivityReportSent__c, IsPrivate, (SELECT id, Name, IsPrivate, OwnerId FROM Attachments)  FROM Event  WHERE ownerId = '0056F000006PtYlQAK' AND IsRecurrence = False And StartDateTime >= 2018-07-31T15:00:00.000+0000 And StartDateTime < 2018-08-31T15:00:00.000+0000 ORDER BY ActivityDate, IsAllDayEvent desc, StartDateTime, EndDateTime DESC
17:16:49.0 (27666074)|SOQL_EXECUTE_END|[1069]|Rows:0
17:16:49.0 (27713943)|HEAP_ALLOCATE|[1069]|Bytes:4
17:16:49.0 (27730068)|HEAP_ALLOCATE|[1069]|Bytes:0
17:16:49.0 (27779575)|HEAP_ALLOCATE|[1069]|Bytes:4
17:16:49.0 (27826607)|VARIABLE_ASSIGNMENT|[1069]|evList|[]|0x6abe98ec
17:16:49.0 (27835472)|STATEMENT_EXECUTE|[1071]
17:16:49.0 (27840328)|HEAP_ALLOCATE|[1071]|Bytes:5
17:16:49.0 (27922728)|HEAP_ALLOCATE|[1071]|Bytes:1
17:16:49.0 (27936879)|HEAP_ALLOCATE|[1071]|Bytes:6
17:16:49.0 (27952101)|USER_DEBUG|[1071]|DEBUG|検索結果数0
17:16:49.0 (27980366)|STATEMENT_EXECUTE|[1073]
17:16:49.0 (27982496)|STATEMENT_EXECUTE|[1074]
17:16:49.0 (27991749)|HEAP_ALLOCATE|[1074]|Bytes:4
17:16:49.0 (28023768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:16:49.0 (28033995)|VARIABLE_ASSIGNMENT|[1074]|evList|[]|0x59fd35fd
17:16:49.0 (28040588)|STATEMENT_EXECUTE|[1077]
17:16:49.0 (28051922)|HEAP_ALLOCATE|[1077]|Bytes:4
17:16:49.0 (28073028)|VARIABLE_SCOPE_BEGIN|[1077]|lsId|List<Id>|true|false
17:16:49.0 (28106417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:16:49.0 (28115858)|VARIABLE_ASSIGNMENT|[1077]|lsId|[]|0x37f954fc
17:16:49.0 (28291238)|HEAP_ALLOCATE|[1080]|Bytes:5
17:16:49.0 (28321412)|VARIABLE_ASSIGNMENT|[1080]|ev|null|
17:16:49.0 (28328812)|STATEMENT_EXECUTE|[1080]
17:16:49.0 (28330763)|STATEMENT_EXECUTE|[1092]
17:16:49.0 (28382709)|HEAP_ALLOCATE|[1092]|Bytes:4
17:16:49.0 (28437319)|VARIABLE_SCOPE_BEGIN|[1092]|lsContentVersion|List<ContentVersion>|true|false
17:16:49.0 (28448559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:16:49.0 (28457049)|VARIABLE_ASSIGNMENT|[1092]|lsContentVersion|[]|0x1b93f3ff
17:16:49.0 (28484114)|STATEMENT_EXECUTE|[1093]
17:16:49.0 (28485999)|STATEMENT_EXECUTE|[1097]
17:16:49.0 (28500417)|HEAP_ALLOCATE|[1097]|Bytes:4
