42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:45:12.0 (10811897)|VARIABLE_ASSIGNMENT|[12]|this.messageQuestion|""|0x1c3533c5
15:45:12.0 (10821533)|STATEMENT_EXECUTE|[34]
15:45:12.0 (10894422)|HEAP_ALLOCATE|[34]|Bytes:16
15:45:12.0 (10942146)|HEAP_ALLOCATE|[34]|Bytes:579
15:45:12.0 (10987047)|HEAP_ALLOCATE|[34]|Bytes:10
15:45:12.0 (11018397)|VARIABLE_SCOPE_BEGIN|[34]|userAgent|String|false|false
15:45:12.0 (11034039)|VARIABLE_ASSIGNMENT|[34]|userAgent|"Mozilla/5.0 (Windows (94 more) ..."
15:45:12.0 (11039346)|STATEMENT_EXECUTE|[35]
15:45:12.0 (11042784)|HEAP_ALLOCATE|[35]|Bytes:6
15:45:12.0 (11145471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。","messageQuestion":""}|0x1c3533c5
15:45:12.0 (11164009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:45:12.0 (11171887)|HEAP_ALLOCATE|[13]|Bytes:5
15:45:12.0 (11180142)|VARIABLE_ASSIGNMENT|[13]|this.isIPhone|false|0x1c3533c5
15:45:12.0 (11189734)|STATEMENT_EXECUTE|[37]
15:45:12.0 (11192884)|HEAP_ALLOCATE|[37]|Bytes:160
15:45:12.0 (11209003)|HEAP_ALLOCATE|[37]|Bytes:4
15:45:12.0 (11220192)|HEAP_ALLOCATE|[37]|Bytes:7
15:45:12.0 (11253033)|HEAP_ALLOCATE|[40]|Bytes:89
15:45:12.0 (11265158)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:45:12.0 (11271527)|STATEMENT_EXECUTE|[1]
15:45:12.0 (11279699)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:45:12.0 (11295441)|METHOD_ENTRY|[40]||System.UserInfo.getUserId()
15:45:12.0 (11338175)|METHOD_EXIT|[40]||System.UserInfo.getUserId()
15:45:12.0 (13414923)|SOQL_EXECUTE_BEGIN|[37]|Aggregations:0|SELECT Id, Name, UserRole.DeveloperName, UserRole.ParentRoleId, Department, Signature, EmailHeader__c, SmallPhotoUrl, Profile.Name FROM USER WHERE Id = :tmpVar1
15:45:12.0 (22882075)|SOQL_EXECUTE_END|[37]|Rows:1
15:45:12.0 (22914783)|HEAP_ALLOCATE|[37]|Bytes:8
15:45:12.0 (22936273)|HEAP_ALLOCATE|[37]|Bytes:319
15:45:12.0 (22999840)|HEAP_ALLOCATE|[37]|Bytes:8
15:45:12.0 (23018855)|HEAP_ALLOCATE|[37]|Bytes:30
15:45:12.0 (23074096)|HEAP_ALLOCATE|[37]|Bytes:36
15:45:12.0 (23178939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"messageError":"正しいデーターを入れてください。","messageQuestion":""}|0x1c3533c5
15:45:12.0 (23215003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"0056F000006PtYlQAK","Name":"auPortal システム開発","UserRoleId":"00E6F000001SEaUUAW","EmailHeader__c":"test attached files","SmallPhotoUrl":"/profilephoto/005/T","ProfileId":"00e6F000002RS1oQAG","UserRole":{"DeveloperName":"C000000","Id":"00E6F000001SEaUUAW"},"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x6ba1f38c
15:45:12.0 (23253435)|VARIABLE_ASSIGNMENT|[137]|this.myUser|{"Id":"0056F000006PtYlQAK","Name":"auPortal システム開発","UserRoleId":"00E6F000001SEaUUAW","EmailHeader__c":"test attached files","SmallPhotoUrl":"/profilephoto/005/T","ProfileId":"00e6F000002RS1oQAG","UserRole":{"DeveloperName":"C000000","Id":"00E6F000001SEaUUAW"},"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x1c3533c5
15:45:12.0 (23270228)|STATEMENT_EXECUTE|[42]
15:45:12.0 (23282448)|HEAP_ALLOCATE|[42]|Bytes:4
15:45:12.0 (23412779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c"}|0x1c3533c5
15:45:12.0 (23435171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:12.0 (23446993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1ac37a24
15:45:12.0 (23471884)|VARIABLE_ASSIGNMENT|[15]|this.lsRankings|[]|0x1c3533c5
15:45:12.0 (23483265)|STATEMENT_EXECUTE|[43]
15:45:12.0 (23543423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c"}|0x1c3533c5
15:45:12.0 (23648190)|HEAP_ALLOCATE|[43]|Bytes:144
15:45:12.0 (23659137)|HEAP_ALLOCATE|[43]|Bytes:15
15:45:12.0 (23686570)|HEAP_ALLOCATE|[43]|Bytes:16
15:45:12.0 (23694316)|HEAP_ALLOCATE|[44]|Bytes:13
15:45:12.0 (23698766)|HEAP_ALLOCATE|[45]|Bytes:36
15:45:12.0 (23722619)|CONSTRUCTOR_ENTRY|[43]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (23741486)|VARIABLE_SCOPE_BEGIN|[266]|this|saHomeCtrl.clsRanking|true|false
15:45:12.0 (23778032)|VARIABLE_ASSIGNMENT|[266]|this|{}|0x42719173
15:45:12.0 (23786215)|VARIABLE_SCOPE_BEGIN|[266]|rkId|Integer|false|false
15:45:12.0 (23795717)|VARIABLE_ASSIGNMENT|[266]|rkId|1
15:45:12.0 (23799940)|VARIABLE_SCOPE_BEGIN|[266]|rkName|String|false|false
15:45:12.0 (23808989)|VARIABLE_ASSIGNMENT|[266]|rkName|"総合獲得ポイントランキング"
15:45:12.0 (23813633)|VARIABLE_SCOPE_BEGIN|[266]|rkDesc|String|false|false
15:45:12.0 (23824346)|VARIABLE_ASSIGNMENT|[266]|rkDesc|"テキストテキストテキストテキストテキスト (16 more) ..."
15:45:12.0 (23829799)|STATEMENT_EXECUTE|[260]
15:45:12.0 (23832044)|STATEMENT_EXECUTE|[262]
15:45:12.0 (23833855)|STATEMENT_EXECUTE|[263]
15:45:12.0 (23835288)|STATEMENT_EXECUTE|[264]
15:45:12.0 (23853025)|STATEMENT_EXECUTE|[266]
15:45:12.0 (23864454)|STATEMENT_EXECUTE|[267]
15:45:12.0 (23928250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42719173
15:45:12.0 (23939397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
15:45:12.0 (23946777)|HEAP_ALLOCATE|[262]|Bytes:4
15:45:12.0 (23953894)|VARIABLE_ASSIGNMENT|[262]|this.rankingId|1|0x42719173
15:45:12.0 (23973712)|STATEMENT_EXECUTE|[268]
15:45:12.0 (24008845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":1}|0x42719173
15:45:12.0 (24020482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"総合獲得ポイントランキング"
15:45:12.0 (24029684)|VARIABLE_ASSIGNMENT|[263]|this.rankingName|"総合獲得ポイントランキング"|0x42719173
15:45:12.0 (24039413)|STATEMENT_EXECUTE|[269]
15:45:12.0 (24081270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":1,"rankingName":"総合獲得ポイントランキング"}|0x42719173
15:45:12.0 (24093346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"テキストテキストテキストテキストテキスト (16 more) ..."
15:45:12.0 (24103646)|VARIABLE_ASSIGNMENT|[264]|this.rankingDescription|"テキストテキストテキストテキストテキスト (16 more) ..."|0x42719173
15:45:12.0 (24116072)|CONSTRUCTOR_EXIT|[43]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (24134069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:12.0 (24142537)|STATEMENT_EXECUTE|[46]
15:45:12.0 (24194365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c"}|0x1c3533c5
15:45:12.0 (24210003)|HEAP_ALLOCATE|[46]|Bytes:16
15:45:12.0 (24217419)|HEAP_ALLOCATE|[47]|Bytes:9
15:45:12.0 (24222128)|HEAP_ALLOCATE|[48]|Bytes:13
15:45:12.0 (24230526)|CONSTRUCTOR_ENTRY|[46]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (24237088)|VARIABLE_SCOPE_BEGIN|[266]|this|saHomeCtrl.clsRanking|true|false
15:45:12.0 (24251714)|VARIABLE_ASSIGNMENT|[266]|this|{}|0x765cc435
15:45:12.0 (24258508)|VARIABLE_SCOPE_BEGIN|[266]|rkId|Integer|false|false
15:45:12.0 (24266651)|VARIABLE_ASSIGNMENT|[266]|rkId|2
15:45:12.0 (24271290)|VARIABLE_SCOPE_BEGIN|[266]|rkName|String|false|false
15:45:12.0 (24280143)|VARIABLE_ASSIGNMENT|[266]|rkName|"Ranking 2"
15:45:12.0 (24284736)|VARIABLE_SCOPE_BEGIN|[266]|rkDesc|String|false|false
15:45:12.0 (24292458)|VARIABLE_ASSIGNMENT|[266]|rkDesc|"Description 2"
15:45:12.0 (24297143)|STATEMENT_EXECUTE|[260]
15:45:12.0 (24298731)|STATEMENT_EXECUTE|[262]
15:45:12.0 (24300251)|STATEMENT_EXECUTE|[263]
15:45:12.0 (24301764)|STATEMENT_EXECUTE|[264]
15:45:12.0 (24311768)|STATEMENT_EXECUTE|[266]
15:45:12.0 (24313572)|STATEMENT_EXECUTE|[267]
15:45:12.0 (24336892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x765cc435
15:45:12.0 (24346826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
15:45:12.0 (24351767)|HEAP_ALLOCATE|[262]|Bytes:4
15:45:12.0 (24358556)|VARIABLE_ASSIGNMENT|[262]|this.rankingId|2|0x765cc435
15:45:12.0 (24366886)|STATEMENT_EXECUTE|[268]
15:45:12.0 (24380011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":2}|0x765cc435
15:45:12.0 (24388890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Ranking 2"
15:45:12.0 (24396630)|VARIABLE_ASSIGNMENT|[263]|this.rankingName|"Ranking 2"|0x765cc435
15:45:12.0 (24403736)|STATEMENT_EXECUTE|[269]
15:45:12.0 (24417209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":2,"rankingName":"Ranking 2"}|0x765cc435
15:45:12.0 (24425385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Description 2"
15:45:12.0 (24433120)|VARIABLE_ASSIGNMENT|[264]|this.rankingDescription|"Description 2"|0x765cc435
15:45:12.0 (24452144)|CONSTRUCTOR_EXIT|[46]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (24465227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:12.0 (24471817)|STATEMENT_EXECUTE|[49]
15:45:12.0 (24512708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c"}|0x1c3533c5
15:45:12.0 (24526393)|HEAP_ALLOCATE|[49]|Bytes:16
15:45:12.0 (24533288)|HEAP_ALLOCATE|[50]|Bytes:9
15:45:12.0 (24537617)|HEAP_ALLOCATE|[51]|Bytes:13
15:45:12.0 (24546691)|CONSTRUCTOR_ENTRY|[49]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (24553768)|VARIABLE_SCOPE_BEGIN|[266]|this|saHomeCtrl.clsRanking|true|false
15:45:12.0 (24578024)|VARIABLE_ASSIGNMENT|[266]|this|{}|0x5fd93f21
15:45:12.0 (24585268)|VARIABLE_SCOPE_BEGIN|[266]|rkId|Integer|false|false
15:45:12.0 (24593517)|VARIABLE_ASSIGNMENT|[266]|rkId|3
15:45:12.0 (24597594)|VARIABLE_SCOPE_BEGIN|[266]|rkName|String|false|false
15:45:12.0 (24605571)|VARIABLE_ASSIGNMENT|[266]|rkName|"Ranking 3"
15:45:12.0 (24608793)|VARIABLE_SCOPE_BEGIN|[266]|rkDesc|String|false|false
15:45:12.0 (24616278)|VARIABLE_ASSIGNMENT|[266]|rkDesc|"Description 3"
15:45:12.0 (24620822)|STATEMENT_EXECUTE|[260]
15:45:12.0 (24622309)|STATEMENT_EXECUTE|[262]
15:45:12.0 (24624034)|STATEMENT_EXECUTE|[263]
15:45:12.0 (24625473)|STATEMENT_EXECUTE|[264]
15:45:12.0 (24634627)|STATEMENT_EXECUTE|[266]
15:45:12.0 (24636568)|STATEMENT_EXECUTE|[267]
15:45:12.0 (24648864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5fd93f21
15:45:12.0 (24660473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|3
15:45:12.0 (24664985)|HEAP_ALLOCATE|[262]|Bytes:4
15:45:12.0 (24671527)|VARIABLE_ASSIGNMENT|[262]|this.rankingId|3|0x5fd93f21
15:45:12.0 (24688657)|STATEMENT_EXECUTE|[268]
15:45:12.0 (24703120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":3}|0x5fd93f21
15:45:12.0 (24712366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Ranking 3"
15:45:12.0 (24720161)|VARIABLE_ASSIGNMENT|[263]|this.rankingName|"Ranking 3"|0x5fd93f21
15:45:12.0 (24731255)|STATEMENT_EXECUTE|[269]
15:45:12.0 (24745962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":3,"rankingName":"Ranking 3"}|0x5fd93f21
15:45:12.0 (24754511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Description 3"
15:45:12.0 (24761415)|VARIABLE_ASSIGNMENT|[264]|this.rankingDescription|"Description 3"|0x5fd93f21
15:45:12.0 (24772506)|CONSTRUCTOR_EXIT|[49]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (24783045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:12.0 (24789593)|STATEMENT_EXECUTE|[52]
15:45:12.0 (24839845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c"}|0x1c3533c5
15:45:12.0 (24853265)|HEAP_ALLOCATE|[52]|Bytes:16
15:45:12.0 (24859564)|HEAP_ALLOCATE|[53]|Bytes:9
15:45:12.0 (24864308)|HEAP_ALLOCATE|[54]|Bytes:13
15:45:12.0 (24872021)|CONSTRUCTOR_ENTRY|[52]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (24877920)|VARIABLE_SCOPE_BEGIN|[266]|this|saHomeCtrl.clsRanking|true|false
15:45:12.0 (24890959)|VARIABLE_ASSIGNMENT|[266]|this|{}|0x2bd1651d
15:45:12.0 (24897275)|VARIABLE_SCOPE_BEGIN|[266]|rkId|Integer|false|false
15:45:12.0 (24904392)|VARIABLE_ASSIGNMENT|[266]|rkId|4
15:45:12.0 (24908029)|VARIABLE_SCOPE_BEGIN|[266]|rkName|String|false|false
15:45:12.0 (24926108)|VARIABLE_ASSIGNMENT|[266]|rkName|"Ranking 4"
15:45:12.0 (24930211)|VARIABLE_SCOPE_BEGIN|[266]|rkDesc|String|false|false
15:45:12.0 (24937346)|VARIABLE_ASSIGNMENT|[266]|rkDesc|"Description 4"
15:45:12.0 (24942243)|STATEMENT_EXECUTE|[260]
15:45:12.0 (24943710)|STATEMENT_EXECUTE|[262]
15:45:12.0 (24945431)|STATEMENT_EXECUTE|[263]
15:45:12.0 (24946967)|STATEMENT_EXECUTE|[264]
15:45:12.0 (24956004)|STATEMENT_EXECUTE|[266]
15:45:12.0 (24957498)|STATEMENT_EXECUTE|[267]
15:45:12.0 (24969849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2bd1651d
15:45:12.0 (24978699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|4
15:45:12.0 (24983979)|HEAP_ALLOCATE|[262]|Bytes:4
15:45:12.0 (24990131)|VARIABLE_ASSIGNMENT|[262]|this.rankingId|4|0x2bd1651d
15:45:12.0 (24997908)|STATEMENT_EXECUTE|[268]
15:45:12.0 (25010239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":4}|0x2bd1651d
15:45:12.0 (25019834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Ranking 4"
15:45:12.0 (25026537)|VARIABLE_ASSIGNMENT|[263]|this.rankingName|"Ranking 4"|0x2bd1651d
15:45:12.0 (25043876)|STATEMENT_EXECUTE|[269]
15:45:12.0 (25059031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":4,"rankingName":"Ranking 4"}|0x2bd1651d
15:45:12.0 (25067778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Description 4"
15:45:12.0 (25075476)|VARIABLE_ASSIGNMENT|[264]|this.rankingDescription|"Description 4"|0x2bd1651d
15:45:12.0 (25086005)|CONSTRUCTOR_EXIT|[52]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (25097535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:12.0 (25103909)|STATEMENT_EXECUTE|[55]
15:45:12.0 (25155128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c"}|0x1c3533c5
15:45:12.0 (25169043)|HEAP_ALLOCATE|[55]|Bytes:16
15:45:12.0 (25175932)|HEAP_ALLOCATE|[56]|Bytes:9
15:45:12.0 (25180264)|HEAP_ALLOCATE|[57]|Bytes:13
15:45:12.0 (25188054)|CONSTRUCTOR_ENTRY|[55]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (25194451)|VARIABLE_SCOPE_BEGIN|[266]|this|saHomeCtrl.clsRanking|true|false
15:45:12.0 (25208672)|VARIABLE_ASSIGNMENT|[266]|this|{}|0x76cc450
15:45:12.0 (25215262)|VARIABLE_SCOPE_BEGIN|[266]|rkId|Integer|false|false
15:45:12.0 (25223253)|VARIABLE_ASSIGNMENT|[266]|rkId|5
15:45:12.0 (25227020)|VARIABLE_SCOPE_BEGIN|[266]|rkName|String|false|false
15:45:12.0 (25235658)|VARIABLE_ASSIGNMENT|[266]|rkName|"Ranking 5"
15:45:12.0 (25239144)|VARIABLE_SCOPE_BEGIN|[266]|rkDesc|String|false|false
15:45:12.0 (25245860)|VARIABLE_ASSIGNMENT|[266]|rkDesc|"Description 5"
15:45:12.0 (25250108)|STATEMENT_EXECUTE|[260]
15:45:12.0 (25251649)|STATEMENT_EXECUTE|[262]
15:45:12.0 (25261981)|STATEMENT_EXECUTE|[263]
15:45:12.0 (25263817)|STATEMENT_EXECUTE|[264]
15:45:12.0 (25272493)|STATEMENT_EXECUTE|[266]
15:45:12.0 (25274042)|STATEMENT_EXECUTE|[267]
15:45:12.0 (25286681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x76cc450
15:45:12.0 (25297005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|5
15:45:12.0 (25302182)|HEAP_ALLOCATE|[262]|Bytes:4
15:45:12.0 (25307914)|VARIABLE_ASSIGNMENT|[262]|this.rankingId|5|0x76cc450
15:45:12.0 (25314706)|STATEMENT_EXECUTE|[268]
15:45:12.0 (25326798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":5}|0x76cc450
15:45:12.0 (25335806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Ranking 5"
15:45:12.0 (25344098)|VARIABLE_ASSIGNMENT|[263]|this.rankingName|"Ranking 5"|0x76cc450
15:45:12.0 (25351675)|STATEMENT_EXECUTE|[269]
15:45:12.0 (25379504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":5,"rankingName":"Ranking 5"}|0x76cc450
15:45:12.0 (25389301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Description 5"
15:45:12.0 (25397048)|VARIABLE_ASSIGNMENT|[264]|this.rankingDescription|"Description 5"|0x76cc450
15:45:12.0 (25415783)|CONSTRUCTOR_EXIT|[55]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (25427471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:12.0 (25434014)|STATEMENT_EXECUTE|[58]
15:45:12.0 (25473519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c"}|0x1c3533c5
15:45:12.0 (25486302)|HEAP_ALLOCATE|[58]|Bytes:16
15:45:12.0 (25492759)|HEAP_ALLOCATE|[59]|Bytes:9
15:45:12.0 (25497826)|HEAP_ALLOCATE|[60]|Bytes:13
15:45:12.0 (25505331)|CONSTRUCTOR_ENTRY|[58]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (25512079)|VARIABLE_SCOPE_BEGIN|[266]|this|saHomeCtrl.clsRanking|true|false
15:45:12.0 (25526825)|VARIABLE_ASSIGNMENT|[266]|this|{}|0x7c88f4c6
15:45:12.0 (25542773)|VARIABLE_SCOPE_BEGIN|[266]|rkId|Integer|false|false
15:45:12.0 (25551232)|VARIABLE_ASSIGNMENT|[266]|rkId|6
15:45:12.0 (25555617)|VARIABLE_SCOPE_BEGIN|[266]|rkName|String|false|false
15:45:12.0 (25564165)|VARIABLE_ASSIGNMENT|[266]|rkName|"Ranking 6"
15:45:12.0 (25568536)|VARIABLE_SCOPE_BEGIN|[266]|rkDesc|String|false|false
15:45:12.0 (25577391)|VARIABLE_ASSIGNMENT|[266]|rkDesc|"Description 6"
15:45:12.0 (25582216)|STATEMENT_EXECUTE|[260]
