42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:45:40.0 (10558430)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:45:40.0 (10566937)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:45:40.0 (10573602)|VARIABLE_SCOPE_BEGIN|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|Integer|false|true
15:45:40.0 (10579620)|VARIABLE_SCOPE_BEGIN|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
15:45:40.0 (10585924)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:45:40.0 (10592263)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:45:40.0 (10598773)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:45:40.0 (10605181)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:45:40.0 (10612267)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
15:45:40.0 (10620295)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:45:40.0 (10627737)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:45:40.0 (10634212)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:45:40.0 (10640621)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:45:40.0 (10647960)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:45:40.0 (10654920)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:45:40.0 (10661895)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|Integer|false|true
15:45:40.0 (10670533)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
15:45:40.0 (10677329)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:45:40.0 (10684470)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:45:40.0 (10691477)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:45:40.0 (10698829)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:45:40.0 (12139560)|VF_DESERIALIZE_VIEWSTATE_END
15:45:40.0 (14774112)|SYSTEM_MODE_ENTER|true
15:45:40.0 (14809915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:45:40.0 (14823012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:464
15:45:40.0 (14828403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:78
15:45:40.0 (14841807)|METHOD_ENTRY|[1]|01p6F00000AiTo4|saTasksCtrl.saTasksCtrl()
15:45:40.0 (14848661)|STATEMENT_EXECUTE|[1]
15:45:40.0 (14854276)|STATEMENT_EXECUTE|[1]
15:45:40.0 (14861349)|SYSTEM_MODE_ENTER|false
15:45:40.0 (14875093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:45:40.0 (14882277)|STATEMENT_EXECUTE|[188]
15:45:40.0 (14886815)|SYSTEM_MODE_EXIT|false
15:45:40.0 (14897034)|METHOD_EXIT|[1]|saTasksCtrl
15:45:40.0 (14978178)|SYSTEM_MODE_ENTER|true
15:45:40.0 (15117820)|SYSTEM_MODE_ENTER|true
15:45:40.0 (15148886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:45:40.0 (15164983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
15:45:40.0 (15222227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idMessage|"a0K6F00000gtrulUAA"|0x57cb668a
15:45:40.0 (15256625)|SYSTEM_MODE_ENTER|true
15:45:40.0 (15272494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
15:45:40.0 (15282016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.currentMessageId|""|0x57cb668a
15:45:40.0 (15688037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
15:45:40.0 (15701011)|VARIABLE_SCOPE_BEGIN|[146]|this|saTasksCtrl|true|false
15:45:40.0 (15802416)|VARIABLE_ASSIGNMENT|[146]|this|{"currentMessage":"0x5572c24b","currentMessageId":"","idMessage":"a0K6F00000gtrulUAA","isIPhone":false,"isTabMsgRead":false,"lsMsg":"0x59811159","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x5f7c8040"}|0x57cb668a
15:45:40.0 (15821128)|SYSTEM_MODE_ENTER|false
15:45:40.0 (15828295)|HEAP_ALLOCATE|[148]|Bytes:5
15:45:40.0 (15833840)|STATEMENT_EXECUTE|[146]
15:45:40.0 (15835655)|STATEMENT_EXECUTE|[148]
15:45:40.0 (15841637)|HEAP_ALLOCATE|[148]|Bytes:208
15:45:40.0 (15848480)|HEAP_ALLOCATE|[148]|Bytes:43
15:45:40.0 (15858748)|HEAP_ALLOCATE|[148]|Bytes:28
15:45:40.0 (15878994)|CONSTRUCTOR_ENTRY|[148]|01p6F00000AiTo4|<init>()|saTasksCtrl.clsMessage
15:45:40.0 (15906159)|VARIABLE_SCOPE_BEGIN|[197]|this|saTasksCtrl.clsMessage|true|false
15:45:40.0 (15943430)|VARIABLE_ASSIGNMENT|[197]|this|{}|0x8d901a5
15:45:40.0 (15952192)|STATEMENT_EXECUTE|[188]
15:45:40.0 (15953982)|STATEMENT_EXECUTE|[190]
15:45:40.0 (15955755)|STATEMENT_EXECUTE|[191]
15:45:40.0 (15957574)|STATEMENT_EXECUTE|[192]
15:45:40.0 (15958971)|STATEMENT_EXECUTE|[193]
15:45:40.0 (15960638)|STATEMENT_EXECUTE|[194]
15:45:40.0 (15962267)|STATEMENT_EXECUTE|[195]
15:45:40.0 (15968210)|HEAP_ALLOCATE|[198]|Bytes:6
15:45:40.0 (16030669)|STATEMENT_EXECUTE|[197]
15:45:40.0 (16033830)|STATEMENT_EXECUTE|[198]
15:45:40.0 (16059134)|HEAP_ALLOCATE|[198]|Bytes:4
15:45:40.0 (16224968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x8d901a5
15:45:40.0 (16241043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7e30fb27
15:45:40.0 (16253478)|VARIABLE_ASSIGNMENT|[190]|this.msg|{}|0x8d901a5
15:45:40.0 (16265532)|STATEMENT_EXECUTE|[199]
15:45:40.0 (16307398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"msg":"0x7e30fb27"}|0x8d901a5
15:45:40.0 (16318544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:45:40.0 (16327921)|VARIABLE_ASSIGNMENT|[191]|this.clsNm|""|0x8d901a5
15:45:40.0 (16336943)|STATEMENT_EXECUTE|[200]
15:45:40.0 (16369903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsNm":"","msg":"0x7e30fb27"}|0x8d901a5
15:45:40.0 (16380118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:45:40.0 (16390911)|VARIABLE_ASSIGNMENT|[192]|this.dateLabel|""|0x8d901a5
15:45:40.0 (16406391)|CONSTRUCTOR_EXIT|[148]|01p6F00000AiTo4|<init>()|saTasksCtrl.clsMessage
15:45:40.0 (16464538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentMessage":"0x5572c24b","currentMessageId":"","idMessage":"a0K6F00000gtrulUAA","isIPhone":false,"isTabMsgRead":false,"lsMsg":"0x59811159","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x5f7c8040"}|0x57cb668a
15:45:40.0 (16488621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"clsNm":"","dateLabel":"","msg":"0x7e30fb27"}|0x8d901a5
15:45:40.0 (16497290)|VARIABLE_ASSIGNMENT|[8]|this.currentMessage|0x8d901a5|0x57cb668a
15:45:40.0 (16508170)|HEAP_ALLOCATE|[149]|Bytes:232
15:45:40.0 (16533041)|HEAP_ALLOCATE|[149]|Bytes:4
15:45:40.0 (16547028)|HEAP_ALLOCATE|[149]|Bytes:7
15:45:40.0 (16602945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentMessage":"0x8d901a5","currentMessageId":"","idMessage":"a0K6F00000gtrulUAA","isIPhone":false,"isTabMsgRead":false,"lsMsg":"0x59811159","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x5f7c8040"}|0x57cb668a
15:45:40.0 (18849321)|SOQL_EXECUTE_BEGIN|[149]|Aggregations:1|SELECT Id, Title__c, Description__c, PublishedDatetime__c, DeadlineDatetime__c, Type__c, IssuerLabel__c, (SELECT Id, Name, ContentType FROM Attachments ORDER BY LastModifiedDate ASC NULLS FIRST) FROM saMessage__c 
15:45:40.0 (40711530)|SOQL_EXECUTE_END|[149]|Rows:1
15:45:40.0 (40745309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:45:40.0 (40972383)|HEAP_ALLOCATE|[149]|Bytes:54
15:45:40.0 (40983402)|HEAP_ALLOCATE|[149]|Bytes:8
15:45:40.0 (40998535)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:45:40.0 (41008834)|STATEMENT_EXECUTE|[7]
15:45:40.0 (41019300)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:45:40.0 (41027732)|HEAP_ALLOCATE|[149]|Bytes:28
15:45:40.0 (41074160)|HEAP_ALLOCATE|[149]|Bytes:8
15:45:40.0 (41090336)|HEAP_ALLOCATE|[149]|Bytes:8
15:45:40.0 (41093696)|HEAP_ALLOCATE|[149]|Bytes:8
15:45:40.0 (41099371)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:45:40.0 (41141370)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5a7ba15a
15:45:40.0 (41148918)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:45:40.0 (41203267)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"a0K6F00000gtrulUAA","Title__c":"test","PublishedDatetime__c":"2018-06-23T02:02:00.000Z","DeadlineDatetime__c":"2018-06-30T02:02:00.000Z","Type__c":"TASK"}]|0x78dfd06f
15:45:40.0 (41211478)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:45:40.0 (41231207)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Title__c, (212 more) ..."}|0x34d1f26e
15:45:40.0 (41236571)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:45:40.0 (41245619)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:45:40.0 (41249877)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:45:40.0 (41257175)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
15:45:40.0 (41319048)|HEAP_ALLOCATE|[149]|Bytes:28
15:45:40.0 (41342559)|METHOD_ENTRY|[149]||Database.QueryLocatorIterator.hasNext()
15:45:40.0 (41423970)|METHOD_EXIT|[149]||Database.QueryLocatorIterator.hasNext()
15:45:40.0 (41433045)|METHOD_ENTRY|[149]||Database.QueryLocatorIterator.next()
15:45:40.0 (41495516)|METHOD_EXIT|[149]||Database.QueryLocatorIterator.next()
15:45:40.0 (41504371)|VARIABLE_SCOPE_BEGIN|[149]|msg|saMessage__c|true|false
15:45:40.0 (41531678)|VARIABLE_ASSIGNMENT|[149]|msg|{"Id":"a0K6F00000gtrulUAA","Title__c":"test","PublishedDatetime__c":"2018-06-23T02:02:00.000Z","DeadlineDatetime__c":"2018-06-30T02:02:00.000Z","Type__c":"TASK"}|0x32be1571
15:45:40.0 (41540091)|STATEMENT_EXECUTE|[151]
15:45:40.0 (41542404)|STATEMENT_EXECUTE|[152]
15:45:40.0 (41549428)|HEAP_ALLOCATE|[152]|Bytes:28
15:45:40.0 (41634700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentMessage":"0x8d901a5","currentMessageId":"","idMessage":"a0K6F00000gtrulUAA","isIPhone":false,"isTabMsgRead":false,"lsMsg":"0x59811159","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x5f7c8040"}|0x57cb668a
15:45:40.0 (41661003)|CONSTRUCTOR_ENTRY|[152]|01p6F00000AiTo4|<init>(saMessage__c,Boolean)|saTasksCtrl.clsMessage
15:45:40.0 (41676333)|VARIABLE_SCOPE_BEGIN|[238]|this|saTasksCtrl.clsMessage|true|false
15:45:40.0 (41696384)|VARIABLE_ASSIGNMENT|[238]|this|{}|0x7a3f6c1a
15:45:40.0 (41703090)|VARIABLE_SCOPE_BEGIN|[238]|msgMsg|saMessage__c|true|false
15:45:40.0 (41725263)|VARIABLE_ASSIGNMENT|[238]|msgMsg|{"Id":"a0K6F00000gtrulUAA","Title__c":"test","PublishedDatetime__c":"2018-06-23T02:02:00.000Z","DeadlineDatetime__c":"2018-06-30T02:02:00.000Z","Type__c":"TASK"}|0x32be1571
15:45:40.0 (41733086)|VARIABLE_SCOPE_BEGIN|[238]|isMsgRead|Boolean|false|false
15:45:40.0 (41741183)|VARIABLE_ASSIGNMENT|[238]|isMsgRead|false
15:45:40.0 (41746163)|STATEMENT_EXECUTE|[188]
15:45:40.0 (41748115)|STATEMENT_EXECUTE|[190]
15:45:40.0 (41749998)|STATEMENT_EXECUTE|[191]
15:45:40.0 (41751571)|STATEMENT_EXECUTE|[192]
15:45:40.0 (41752931)|STATEMENT_EXECUTE|[193]
15:45:40.0 (41754461)|STATEMENT_EXECUTE|[194]
15:45:40.0 (41755932)|STATEMENT_EXECUTE|[195]
15:45:40.0 (41767683)|STATEMENT_EXECUTE|[238]
15:45:40.0 (41769435)|STATEMENT_EXECUTE|[240]
15:45:40.0 (41796644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a3f6c1a
15:45:40.0 (41819175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0K6F00000gtrulUAA","Title__c":"test","PublishedDatetime__c":"2018-06-23T02:02:00.000Z","DeadlineDatetime__c":"2018-06-30T02:02:00.000Z","Type__c":"TASK"}|0x32be1571
15:45:40.0 (41841901)|VARIABLE_ASSIGNMENT|[190]|this.msg|{"Id":"a0K6F00000gtrulUAA","Title__c":"test","PublishedDatetime__c":"2018-06-23T02:02:00.000Z","DeadlineDatetime__c":"2018-06-30T02:02:00.000Z","Type__c":"TASK"}|0x7a3f6c1a
15:45:40.0 (41878993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"msg":"0x32be1571"}|0x7a3f6c1a
15:45:40.0 (41890471)|STATEMENT_EXECUTE|[241]
15:45:40.0 (41895188)|STATEMENT_EXECUTE|[245]
15:45:40.0 (41915277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"msg":"0x32be1571"}|0x7a3f6c1a
15:45:40.0 (41956155)|STATEMENT_EXECUTE|[247]
15:45:40.0 (41958215)|STATEMENT_EXECUTE|[249]
15:45:40.0 (41982145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"msg":"0x32be1571"}|0x7a3f6c1a
15:45:40.0 (42028197)|HEAP_ALLOCATE|[249]|Bytes:4
15:45:40.0 (42046838)|VARIABLE_SCOPE_BEGIN|[249]|dDateMsg|Date|false|false
15:45:40.0 (42064954)|VARIABLE_ASSIGNMENT|[249]|dDateMsg|"2018-06-30T00:00:00.000Z"
15:45:40.0 (42070206)|STATEMENT_EXECUTE|[251]
15:45:40.0 (42106754)|HEAP_ALLOCATE|[251]|Bytes:4
15:45:40.0 (42127464)|VARIABLE_SCOPE_BEGIN|[251]|iNbDays|Integer|false|false
15:45:40.0 (42135137)|HEAP_ALLOCATE|[251]|Bytes:4
15:45:40.0 (42142262)|VARIABLE_ASSIGNMENT|[251]|iNbDays|-37
15:45:40.0 (42152129)|STATEMENT_EXECUTE|[258]
15:45:40.0 (42153784)|STATEMENT_EXECUTE|[259]
15:45:40.0 (42191679)|HEAP_ALLOCATE|[259]|Bytes:2
15:45:40.0 (42203639)|HEAP_ALLOCATE|[259]|Bytes:2
15:45:40.0 (42213902)|HEAP_ALLOCATE|[259]|Bytes:4
15:45:40.0 (42239362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"msg":"0x32be1571"}|0x7a3f6c1a
15:45:40.0 (42248531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"37日前"
15:45:40.0 (42257545)|VARIABLE_ASSIGNMENT|[192]|this.dateLabel|"37日前"|0x7a3f6c1a
15:45:40.0 (42268614)|STATEMENT_EXECUTE|[264]
15:45:40.0 (42270319)|STATEMENT_EXECUTE|[265]
15:45:40.0 (42273203)|HEAP_ALLOCATE|[265]|Bytes:3
15:45:40.0 (42300512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"dateLabel":"37日前","msg":"0x32be1571"}|0x7a3f6c1a
15:45:40.0 (42310206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"red"
15:45:40.0 (42318163)|VARIABLE_ASSIGNMENT|[191]|this.clsNm|"red"|0x7a3f6c1a
15:45:40.0 (42326897)|STATEMENT_EXECUTE|[277]
15:45:40.0 (42349352)|HEAP_ALLOCATE|[277]|Bytes:4
15:45:40.0 (42485995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsNm":"red","dateLabel":"37日前","msg":"0x32be1571"}|0x7a3f6c1a
15:45:40.0 (42501308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x44e2ab31
15:45:40.0 (42512600)|VARIABLE_ASSIGNMENT|[193]|this.msgDetail|{}|0x7a3f6c1a
15:45:40.0 (42521353)|STATEMENT_EXECUTE|[278]
15:45:40.0 (42546823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsNm":"red","dateLabel":"37日前","msg":"0x32be1571","msgDetail":"0x44e2ab31"}|0x7a3f6c1a
15:45:40.0 (42596377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsNm":"red","dateLabel":"37日前","msg":"0x32be1571","msgDetail":"0x44e2ab31"}|0x7a3f6c1a
15:45:40.0 (42647108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsNm":"red","dateLabel":"37日前","msg":"0x32be1571","msgDetail":"0x44e2ab31"}|0x7a3f6c1a
15:45:40.0 (42814478)|VARIABLE_SCOPE_BEGIN|[7]|saConstantCmn.PUSH_NOTIFICATION_STATUS_NONE|String|false|true
15:45:40.0 (42824699)|VARIABLE_SCOPE_BEGIN|[9]|saConstantCmn.PUSH_NOTIFICATION_STATUS_RESENDING|String|false|true
15:45:40.0 (42831877)|VARIABLE_SCOPE_BEGIN|[8]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENDING|String|false|true
15:45:40.0 (42838911)|VARIABLE_SCOPE_BEGIN|[10]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENT|String|false|true
15:45:40.0 (42845880)|VARIABLE_SCOPE_BEGIN|[24]|saConstantCmn.SA_INQUIRY_TYPE_AU_HEARING|String|false|true
15:45:40.0 (42852253)|VARIABLE_SCOPE_BEGIN|[22]|saConstantCmn.SA_INQUIRY_TYPE_DAILYREPORT|String|false|true
15:45:40.0 (42858354)|VARIABLE_SCOPE_BEGIN|[23]|saConstantCmn.SA_INQUIRY_TYPE_HEARING|String|false|true
15:45:40.0 (42864884)|VARIABLE_SCOPE_BEGIN|[15]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_DONE|String|false|true
15:45:40.0 (42871029)|VARIABLE_SCOPE_BEGIN|[14]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_READ|String|false|true
15:45:40.0 (42877119)|VARIABLE_SCOPE_BEGIN|[13]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_SHARED|String|false|true
15:45:40.0 (42884148)|VARIABLE_SCOPE_BEGIN|[18]|saConstantCmn.SA_MESSAGE_TYPE_MESSAGE|String|false|true
15:45:40.0 (42890432)|VARIABLE_SCOPE_BEGIN|[19]|saConstantCmn.SA_MESSAGE_TYPE_TASK|String|false|true
15:45:40.0 (42897383)|VARIABLE_SCOPE_BEGIN|[41]|saConstantCmn.SA_REPORT_DETAIL_TYPE_LIKE|String|false|true
15:45:40.0 (42903589)|VARIABLE_SCOPE_BEGIN|[42]|saConstantCmn.SA_REPORT_DETAIL_TYPE_VERY_LIKE|String|false|true
15:45:40.0 (42909978)|VARIABLE_SCOPE_BEGIN|[34]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSAVED|String|false|true
15:45:40.0 (42916568)|VARIABLE_SCOPE_BEGIN|[35]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSENT|String|false|true
15:45:40.0 (42923293)|VARIABLE_SCOPE_BEGIN|[33]|saConstantCmn.SA_REPORT_REPLY_STATUS_WAITINGREPLY|String|false|true
15:45:40.0 (42929897)|VARIABLE_SCOPE_BEGIN|[39]|saConstantCmn.SA_REPORT_SOURCE_NEW|String|false|true
15:45:40.0 (42936951)|VARIABLE_SCOPE_BEGIN|[38]|saConstantCmn.SA_REPORT_SOURCE_WEEKLY|String|false|true
15:45:40.0 (42943926)|VARIABLE_SCOPE_BEGIN|[27]|saConstantCmn.SA_REPORT_STATE_DRAFT|String|false|true
15:45:40.0 (42950607)|VARIABLE_SCOPE_BEGIN|[30]|saConstantCmn.SA_REPORT_STATE_PUBLISHED|String|false|true
15:45:40.0 (42957559)|VARIABLE_SCOPE_BEGIN|[29]|saConstantCmn.SA_REPORT_STATE_REJECTED|String|false|true
15:45:40.0 (42964622)|VARIABLE_SCOPE_BEGIN|[28]|saConstantCmn.SA_REPORT_STATE_WAITING_APPROVAL|String|false|true
15:45:40.0 (42971610)|VARIABLE_SCOPE_BEGIN|[45]|saConstantCmn.SOURCE|String|false|true
15:45:40.0 (42978438)|VARIABLE_SCOPE_BEGIN|[46]|saConstantCmn.SOURCE_PREVIEW|String|false|true
15:45:40.0 (42988376)|HEAP_ALLOCATE|[278]|Bytes:4
15:45:40.0 (43040663)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.PUSH_NOTIFICATION_STATUS_NONE|"NONE"
15:45:40.0 (43047980)|HEAP_ALLOCATE|[278]|Bytes:9
15:45:40.0 (43055656)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.PUSH_NOTIFICATION_STATUS_RESENDING|"RESENDING"
15:45:40.0 (43060263)|HEAP_ALLOCATE|[278]|Bytes:7
15:45:40.0 (43066643)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENDING|"SENDING"
15:45:40.0 (43070751)|HEAP_ALLOCATE|[278]|Bytes:4
15:45:40.0 (43078269)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENT|"SENT"
15:45:40.0 (43084770)|HEAP_ALLOCATE|[278]|Bytes:10
15:45:40.0 (43091872)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_INQUIRY_TYPE_AU_HEARING|"AU_HEARING"
15:45:40.0 (43096266)|HEAP_ALLOCATE|[278]|Bytes:12
15:45:40.0 (43102427)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_INQUIRY_TYPE_DAILYREPORT|"DAILY_REPORT"
15:45:40.0 (43106738)|HEAP_ALLOCATE|[278]|Bytes:6
15:45:40.0 (43112290)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_INQUIRY_TYPE_HEARING|"SURVEY"
15:45:40.0 (43116473)|HEAP_ALLOCATE|[278]|Bytes:4
15:45:40.0 (43122704)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_DONE|"DONE"
15:45:40.0 (43126749)|HEAP_ALLOCATE|[278]|Bytes:4
15:45:40.0 (43133661)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_READ|"READ"
15:45:40.0 (43137246)|HEAP_ALLOCATE|[278]|Bytes:6
15:45:40.0 (43147041)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_SHARED|"SHARED"
15:45:40.0 (43152180)|HEAP_ALLOCATE|[278]|Bytes:7
15:45:40.0 (43158091)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_MESSAGE_TYPE_MESSAGE|"MESSAGE"
15:45:40.0 (43162189)|HEAP_ALLOCATE|[278]|Bytes:4
